
  0%|          | 0/60000 [00:00<?, ?it/s]
  1%|          | 417/60000 [00:00<00:19, 3082.42it/s]
  2%|▏         | 1410/60000 [00:00<00:08, 6598.56it/s]
  4%|▍         | 2455/60000 [00:00<00:06, 8226.34it/s]
  6%|▌         | 3510/60000 [00:00<00:06, 9099.91it/s]
  8%|▊         | 4575/60000 [00:00<00:05, 9640.70it/s]
  9%|▉         | 5657/60000 [00:00<00:05, 10032.02it/s]
 11%|█         | 6738/60000 [00:00<00:05, 10281.18it/s]
 13%|█▎        | 7820/60000 [00:00<00:04, 10450.82it/s]
 15%|█▍        | 8892/60000 [00:00<00:04, 10532.03it/s]
 17%|█▋        | 9974/60000 [00:01<00:04, 10619.67it/s]
 18%|█▊        | 11055/60000 [00:01<00:04, 10674.83it/s]
 20%|██        | 12140/60000 [00:01<00:04, 10725.01it/s]
 22%|██▏       | 13220/60000 [00:01<00:04, 10747.31it/s]
 24%|██▍       | 14302/60000 [00:01<00:04, 10768.61it/s]
 26%|██▌       | 15385/60000 [00:01<00:04, 10786.85it/s]
 27%|██▋       | 16469/60000 [00:01<00:04, 10800.06it/s]
 29%|██▉       | 17550/60000 [00:01<00:03, 10783.12it/s]
 31%|███       | 18634/60000 [00:01<00:03, 10798.40it/s]
 33%|███▎      | 19720/60000 [00:01<00:03, 10816.12it/s]
 35%|███▍      | 20802/60000 [00:02<00:03, 10811.91it/s]
 36%|███▋      | 21889/60000 [00:02<00:03, 10826.84it/s]
 38%|███▊      | 22973/60000 [00:02<00:03, 10828.78it/s]
 40%|████      | 24056/60000 [00:02<00:03, 10765.46it/s]
 42%|████▏     | 25133/60000 [00:02<00:03, 10764.91it/s]
 44%|████▎     | 26210/60000 [00:02<00:03, 10669.69it/s]
 45%|████▌     | 27288/60000 [00:02<00:03, 10700.68it/s]
 47%|████▋     | 28366/60000 [00:02<00:02, 10723.17it/s]
 49%|████▉     | 29444/60000 [00:02<00:02, 10737.73it/s]
 51%|█████     | 30525/60000 [00:02<00:02, 10756.73it/s]
 53%|█████▎    | 31606/60000 [00:03<00:02, 10769.68it/s]
 54%|█████▍    | 32684/60000 [00:03<00:02, 10770.45it/s]
 56%|█████▋    | 33762/60000 [00:03<00:02, 10751.64it/s]
 58%|█████▊    | 34842/60000 [00:03<00:02, 10764.23it/s]
 60%|█████▉    | 35921/60000 [00:03<00:02, 10771.67it/s]
 62%|██████▏   | 36999/60000 [00:03<00:02, 10770.06it/s]
 63%|██████▎   | 38077/60000 [00:03<00:02, 10690.36it/s]
 65%|██████▌   | 39147/60000 [00:03<00:01, 10632.38it/s]
 67%|██████▋   | 40211/60000 [00:03<00:01, 10594.35it/s]
 69%|██████▉   | 41275/60000 [00:03<00:01, 10606.54it/s]
 71%|███████   | 42345/60000 [00:04<00:01, 10632.11it/s]
 72%|███████▏  | 43426/60000 [00:04<00:01, 10682.32it/s]
 74%|███████▍  | 44508/60000 [00:04<00:01, 10722.05it/s]
 76%|███████▌  | 45590/60000 [00:04<00:01, 10749.14it/s]
 78%|███████▊  | 46669/60000 [00:04<00:01, 10759.05it/s]
 80%|███████▉  | 47748/60000 [00:04<00:01, 10766.93it/s]
 81%|████████▏ | 48829/60000 [00:04<00:01, 10776.97it/s]
 83%|████████▎ | 49910/60000 [00:04<00:00, 10783.78it/s]
 85%|████████▍ | 50989/60000 [00:04<00:00, 10756.42it/s]
 87%|████████▋ | 52065/60000 [00:04<00:00, 10692.97it/s]
 89%|████████▊ | 53142/60000 [00:05<00:00, 10714.51it/s]
 90%|█████████ | 54222/60000 [00:05<00:00, 10738.33it/s]
 92%|█████████▏| 55302/60000 [00:05<00:00, 10754.67it/s]
 94%|█████████▍| 56384/60000 [00:05<00:00, 10771.35it/s]
 96%|█████████▌| 57462/60000 [00:05<00:00, 10771.89it/s]
 98%|█████████▊| 58540/60000 [00:05<00:00, 10769.16it/s]
