
  0%|          | 0/9912422 [00:00<?, ?it/s]
  6%|▌         | 557056/9912422 [00:00<00:01, 4896878.25it/s]
 82%|████████▏ | 8093696/9912422 [00:00<00:00, 44118516.12it/s]
100%|██████████| 9912422/9912422 [00:00<00:00, 43095071.07it/s]

  0%|          | 0/28881 [00:00<?, ?it/s]
100%|██████████| 28881/28881 [00:00<00:00, 1182157.64it/s]

  0%|          | 0/1648877 [00:00<?, ?it/s]
 34%|███▍      | 557056/1648877 [00:00<00:00, 4812129.71it/s]
100%|██████████| 1648877/1648877 [00:00<00:00, 11439412.66it/s]

  0%|          | 0/4542 [00:00<?, ?it/s]
100%|██████████| 4542/4542 [00:00<00:00, 6100073.25it/s]
ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1117/60000 [00:00<00:05, 11160.94it/s]
  4%|▎         | 2234/60000 [00:00<00:05, 11071.22it/s]
  6%|▌         | 3342/60000 [00:00<00:05, 10909.99it/s]
  7%|▋         | 4434/60000 [00:00<00:05, 10882.51it/s]
  9%|▉         | 5523/60000 [00:00<00:05, 10859.71it/s]
 11%|█         | 6620/60000 [00:00<00:04, 10896.51it/s]
 13%|█▎        | 7718/60000 [00:00<00:04, 10922.73it/s]
 15%|█▍        | 8815/60000 [00:00<00:04, 10934.45it/s]
 17%|█▋        | 9911/60000 [00:00<00:04, 10942.06it/s]
 18%|█▊        | 11008/60000 [00:01<00:04, 10950.58it/s]
 20%|██        | 12106/60000 [00:01<00:04, 10958.29it/s]
 22%|██▏       | 13202/60000 [00:01<00:04, 10955.40it/s]
 24%|██▍       | 14298/60000 [00:01<00:04, 10885.69it/s]
 26%|██▌       | 15387/60000 [00:01<00:04, 10880.07it/s]
 27%|██▋       | 16476/60000 [00:01<00:04, 10875.59it/s]
 29%|██▉       | 17568/60000 [00:01<00:03, 10886.11it/s]
 31%|███       | 18660/60000 [00:01<00:03, 10894.28it/s]
 33%|███▎      | 19754/60000 [00:01<00:03, 10906.17it/s]
 35%|███▍      | 20847/60000 [00:01<00:03, 10911.63it/s]
 37%|███▋      | 21939/60000 [00:02<00:03, 10913.53it/s]
 38%|███▊      | 23031/60000 [00:02<00:03, 10875.18it/s]
 40%|████      | 24123/60000 [00:02<00:03, 10886.94it/s]
 42%|████▏     | 25215/60000 [00:02<00:03, 10895.09it/s]
 44%|████▍     | 26305/60000 [00:02<00:03, 10896.27it/s]
 46%|████▌     | 27398/60000 [00:02<00:02, 10906.17it/s]
 47%|████▋     | 28490/60000 [00:02<00:02, 10909.80it/s]
 49%|████▉     | 29583/60000 [00:02<00:02, 10915.77it/s]
 51%|█████     | 30675/60000 [00:02<00:02, 10889.65it/s]
 53%|█████▎    | 31767/60000 [00:02<00:02, 10895.71it/s]
 55%|█████▍    | 32868/60000 [00:03<00:02, 10928.38it/s]
 57%|█████▋    | 33961/60000 [00:03<00:02, 10924.13it/s]
 58%|█████▊    | 35059/60000 [00:03<00:02, 10939.04it/s]
 60%|██████    | 36153/60000 [00:03<00:02, 10918.35it/s]
 62%|██████▏   | 37252/60000 [00:03<00:02, 10938.82it/s]
 64%|██████▍   | 38347/60000 [00:03<00:01, 10939.46it/s]
 66%|██████▌   | 39441/60000 [00:03<00:01, 10872.57it/s]
 68%|██████▊   | 40529/60000 [00:03<00:01, 10848.27it/s]
 69%|██████▉   | 41614/60000 [00:03<00:01, 10770.27it/s]
 71%|███████   | 42704/60000 [00:03<00:01, 10808.26it/s]
 73%|███████▎  | 43796/60000 [00:04<00:01, 10840.12it/s]
 75%|███████▍  | 44889/60000 [00:04<00:01, 10866.38it/s]
 77%|███████▋  | 45979/60000 [00:04<00:01, 10875.05it/s]
 78%|███████▊  | 47071/60000 [00:04<00:01, 10887.48it/s]
 80%|████████  | 48160/60000 [00:04<00:01, 10867.44it/s]
 82%|████████▏ | 49253/60000 [00:04<00:00, 10885.42it/s]
 84%|████████▍ | 50342/60000 [00:04<00:00, 10868.07it/s]
 86%|████████▌ | 51429/60000 [00:04<00:00, 10861.99it/s]
 88%|████████▊ | 52524/60000 [00:04<00:00, 10885.48it/s]
 89%|████████▉ | 53613/60000 [00:04<00:00, 10856.22it/s]
 91%|█████████ | 54707/60000 [00:05<00:00, 10878.24it/s]
 93%|█████████▎| 55795/60000 [00:05<00:00, 10777.42it/s]
 95%|█████████▍| 56873/60000 [00:05<00:00, 7472.47it/s] 
 97%|█████████▋| 57955/60000 [00:05<00:00, 8233.45it/s]
 98%|█████████▊| 59040/60000 [00:05<00:00, 8874.15it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10596.20it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 358487.52it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1079/10000 [00:00<00:00, 10787.28it/s]
 22%|██▏       | 2164/10000 [00:00<00:00, 10819.47it/s]
 32%|███▏      | 3246/10000 [00:00<00:00, 10813.02it/s]
 43%|████▎     | 4328/10000 [00:00<00:00, 10795.61it/s]
 54%|█████▍    | 5408/10000 [00:00<00:00, 10766.70it/s]
 65%|██████▍   | 6485/10000 [00:00<00:00, 10644.56it/s]
 76%|███████▌  | 7557/10000 [00:00<00:00, 10668.25it/s]
 86%|████████▋ | 8627/10000 [00:00<00:00, 10677.20it/s]
 97%|█████████▋| 9706/10000 [00:00<00:00, 10710.84it/s]
100%|██████████| 10000/10000 [00:00<00:00, 10712.71it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 377865.23it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 691.12it/s]

