ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1346/60000 [00:00<00:04, 13457.29it/s]
  4%|▍         | 2692/60000 [00:00<00:04, 13137.55it/s]
  7%|▋         | 4007/60000 [00:00<00:04, 13034.96it/s]
  9%|▉         | 5331/60000 [00:00<00:04, 13114.32it/s]
 11%|█         | 6643/60000 [00:00<00:04, 13113.37it/s]
 13%|█▎        | 7970/60000 [00:00<00:03, 13164.87it/s]
 15%|█▌        | 9298/60000 [00:00<00:03, 13201.52it/s]
 18%|█▊        | 10625/60000 [00:00<00:03, 13221.19it/s]
 20%|█▉        | 11954/60000 [00:00<00:03, 13242.42it/s]
 22%|██▏       | 13282/60000 [00:01<00:03, 13253.67it/s]
 24%|██▍       | 14608/60000 [00:01<00:03, 13224.76it/s]
 27%|██▋       | 15937/60000 [00:01<00:03, 13241.64it/s]
 29%|██▉       | 17264/60000 [00:01<00:03, 13249.73it/s]
 31%|███       | 18590/60000 [00:01<00:03, 13252.22it/s]
 33%|███▎      | 19919/60000 [00:01<00:03, 13261.15it/s]
 35%|███▌      | 21246/60000 [00:01<00:02, 13262.47it/s]
 38%|███▊      | 22573/60000 [00:01<00:02, 13225.61it/s]
 40%|███▉      | 23901/60000 [00:01<00:02, 13241.02it/s]
 42%|████▏     | 25226/60000 [00:01<00:02, 13123.97it/s]
 44%|████▍     | 26545/60000 [00:02<00:02, 13140.77it/s]
 46%|████▋     | 27871/60000 [00:02<00:02, 13173.93it/s]
 49%|████▊     | 29189/60000 [00:02<00:02, 13172.47it/s]
 51%|█████     | 30507/60000 [00:02<00:02, 13139.35it/s]
 53%|█████▎    | 31832/60000 [00:02<00:02, 13170.68it/s]
 55%|█████▌    | 33150/60000 [00:02<00:02, 13167.96it/s]
 57%|█████▋    | 34475/60000 [00:02<00:01, 13190.10it/s]
 60%|█████▉    | 35800/60000 [00:02<00:01, 13206.28it/s]
 62%|██████▏   | 37123/60000 [00:02<00:01, 13211.53it/s]
 64%|██████▍   | 38445/60000 [00:02<00:01, 13115.15it/s]
 66%|██████▋   | 39757/60000 [00:03<00:01, 13000.85it/s]
 68%|██████▊   | 41058/60000 [00:03<00:01, 12988.18it/s]
 71%|███████   | 42383/60000 [00:03<00:01, 13063.26it/s]
 73%|███████▎  | 43714/60000 [00:03<00:01, 13136.49it/s]
 75%|███████▌  | 45041/60000 [00:03<00:01, 13175.52it/s]
 77%|███████▋  | 46365/60000 [00:03<00:01, 13194.22it/s]
