ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1084/60000 [00:00<00:05, 10837.27it/s]
  4%|▎         | 2181/60000 [00:00<00:05, 10914.79it/s]
  5%|▌         | 3279/60000 [00:00<00:05, 10941.45it/s]
  7%|▋         | 4392/60000 [00:00<00:05, 11014.29it/s]
  9%|▉         | 5510/60000 [00:00<00:04, 11070.81it/s]
 11%|█         | 6618/60000 [00:00<00:04, 11070.45it/s]
 13%|█▎        | 7739/60000 [00:00<00:04, 11113.54it/s]
 15%|█▍        | 8858/60000 [00:00<00:04, 11135.03it/s]
 17%|█▋        | 9980/60000 [00:00<00:04, 11160.09it/s]
 19%|█▊        | 11102/60000 [00:01<00:04, 11176.45it/s]
 20%|██        | 12225/60000 [00:01<00:04, 11191.44it/s]
 22%|██▏       | 13349/60000 [00:01<00:04, 11204.75it/s]
 24%|██▍       | 14470/60000 [00:01<00:04, 11058.43it/s]
 26%|██▌       | 15586/60000 [00:01<00:04, 11087.09it/s]
 28%|██▊       | 16705/60000 [00:01<00:03, 11114.89it/s]
 30%|██▉       | 17822/60000 [00:01<00:03, 11130.76it/s]
 32%|███▏      | 18940/60000 [00:01<00:03, 11144.53it/s]
 33%|███▎      | 20058/60000 [00:01<00:03, 11155.02it/s]
 35%|███▌      | 21174/60000 [00:01<00:03, 11155.54it/s]
 37%|███▋      | 22291/60000 [00:02<00:03, 11157.81it/s]
 39%|███▉      | 23407/60000 [00:02<00:03, 11129.24it/s]
 41%|████      | 24528/60000 [00:02<00:03, 11151.62it/s]
 43%|████▎     | 25647/60000 [00:02<00:03, 11160.90it/s]
 45%|████▍     | 26764/60000 [00:02<00:02, 11161.92it/s]
 46%|████▋     | 27883/60000 [00:02<00:02, 11169.87it/s]
 48%|████▊     | 29001/60000 [00:02<00:02, 11163.85it/s]
 50%|█████     | 30118/60000 [00:02<00:02, 11165.45it/s]
 52%|█████▏    | 31235/60000 [00:02<00:02, 11137.32it/s]
 54%|█████▍    | 32351/60000 [00:02<00:02, 11142.79it/s]
 56%|█████▌    | 33470/60000 [00:03<00:02, 11154.25it/s]
 58%|█████▊    | 34589/60000 [00:03<00:02, 11163.56it/s]
 60%|█████▉    | 35708/60000 [00:03<00:02, 11169.83it/s]
 61%|██████▏   | 36825/60000 [00:03<00:02, 11169.05it/s]
 63%|██████▎   | 37942/60000 [00:03<00:01, 11116.27it/s]
 65%|██████▌   | 39054/60000 [00:03<00:01, 11066.26it/s]
 67%|██████▋   | 40161/60000 [00:03<00:01, 10993.42it/s]
 69%|██████▉   | 41265/60000 [00:03<00:01, 11004.57it/s]
 71%|███████   | 42380/60000 [00:03<00:01, 11045.66it/s]
 72%|███████▏  | 43485/60000 [00:03<00:01, 11009.31it/s]
 74%|███████▍  | 44587/60000 [00:04<00:01, 11011.88it/s]
 76%|███████▌  | 45693/60000 [00:04<00:01, 11023.29it/s]
 78%|███████▊  | 46804/60000 [00:04<00:01, 11046.35it/s]
 80%|███████▉  | 47909/60000 [00:04<00:01, 11044.60it/s]
 82%|████████▏ | 49025/60000 [00:04<00:00, 11078.37it/s]
 84%|████████▎ | 50142/60000 [00:04<00:00, 11104.20it/s]
 85%|████████▌ | 51256/60000 [00:04<00:00, 11114.37it/s]
 87%|████████▋ | 52369/60000 [00:04<00:00, 11118.26it/s]
 89%|████████▉ | 53483/60000 [00:04<00:00, 11121.75it/s]
 91%|█████████ | 54598/60000 [00:04<00:00, 11129.05it/s]
 93%|█████████▎| 55713/60000 [00:05<00:00, 11133.54it/s]
 95%|█████████▍| 56827/60000 [00:05<00:00, 8179.93it/s] 
 97%|█████████▋| 57936/60000 [00:05<00:00, 8875.91it/s]
 98%|█████████▊| 59046/60000 [00:05<00:00, 9441.79it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10863.78it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 367921.40it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1102/10000 [00:00<00:00, 11013.52it/s]
 22%|██▏       | 2209/10000 [00:00<00:00, 11044.44it/s]
 33%|███▎      | 3314/10000 [00:00<00:00, 10969.51it/s]
 44%|████▍     | 4417/10000 [00:00<00:00, 10991.09it/s]
