ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 906/60000 [00:00<00:06, 9055.24it/s]
  3%|▎         | 1970/60000 [00:00<00:05, 9983.92it/s]
  5%|▌         | 3036/60000 [00:00<00:05, 10291.69it/s]
  7%|▋         | 4121/60000 [00:00<00:05, 10511.66it/s]
  9%|▊         | 5219/60000 [00:00<00:05, 10678.03it/s]
 11%|█         | 6301/60000 [00:00<00:05, 10725.34it/s]
 12%|█▏        | 7393/60000 [00:00<00:04, 10785.98it/s]
 14%|█▍        | 8493/60000 [00:00<00:04, 10852.28it/s]
 16%|█▌        | 9589/60000 [00:00<00:04, 10885.81it/s]
 18%|█▊        | 10685/60000 [00:01<00:04, 10907.36it/s]
 20%|█▉        | 11784/60000 [00:01<00:04, 10931.78it/s]
 21%|██▏       | 12883/60000 [00:01<00:04, 10946.82it/s]
 23%|██▎       | 13983/60000 [00:01<00:04, 10959.82it/s]
 25%|██▌       | 15079/60000 [00:01<00:04, 10936.01it/s]
 27%|██▋       | 16178/60000 [00:01<00:04, 10949.35it/s]
 29%|██▉       | 17274/60000 [00:01<00:03, 10950.55it/s]
 31%|███       | 18370/60000 [00:01<00:03, 10950.64it/s]
 32%|███▏      | 19466/60000 [00:01<00:03, 10895.69it/s]
 34%|███▍      | 20556/60000 [00:01<00:03, 10873.89it/s]
 36%|███▌      | 21651/60000 [00:02<00:03, 10896.43it/s]
 38%|███▊      | 22741/60000 [00:02<00:03, 10851.03it/s]
 40%|███▉      | 23836/60000 [00:02<00:03, 10878.12it/s]
 42%|████▏     | 24932/60000 [00:02<00:03, 10900.67it/s]
 43%|████▎     | 26025/60000 [00:02<00:03, 10908.45it/s]
 45%|████▌     | 27122/60000 [00:02<00:03, 10925.48it/s]
 47%|████▋     | 28216/60000 [00:02<00:02, 10929.40it/s]
 49%|████▉     | 29309/60000 [00:02<00:02, 10924.76it/s]
 51%|█████     | 30403/60000 [00:02<00:02, 10927.69it/s]
 52%|█████▏    | 31496/60000 [00:02<00:02, 10898.88it/s]
 54%|█████▍    | 32588/60000 [00:03<00:02, 10902.19it/s]
 56%|█████▌    | 33682/60000 [00:03<00:02, 10913.05it/s]
 58%|█████▊    | 34774/60000 [00:03<00:02, 10887.18it/s]
 60%|█████▉    | 35863/60000 [00:03<00:02, 10822.88it/s]
 62%|██████▏   | 36958/60000 [00:03<00:02, 10858.15it/s]
 63%|██████▎   | 38056/60000 [00:03<00:02, 10893.83it/s]
 65%|██████▌   | 39146/60000 [00:03<00:01, 10895.41it/s]
 67%|██████▋   | 40245/60000 [00:03<00:01, 10923.54it/s]
 69%|██████▉   | 41345/60000 [00:03<00:01, 10943.89it/s]
 71%|███████   | 42443/60000 [00:03<00:01, 10953.15it/s]
 73%|███████▎  | 43543/60000 [00:04<00:01, 10964.70it/s]
 74%|███████▍  | 44643/60000 [00:04<00:01, 10972.72it/s]
 76%|███████▌  | 45742/60000 [00:04<00:01, 10976.80it/s]
 78%|███████▊  | 46841/60000 [00:04<00:01, 10978.84it/s]
 80%|███████▉  | 47939/60000 [00:04<00:01, 10872.25it/s]
 82%|████████▏ | 49037/60000 [00:04<00:01, 10902.65it/s]
 84%|████████▎ | 50136/60000 [00:04<00:00, 10928.43it/s]
 85%|████████▌ | 51237/60000 [00:04<00:00, 10949.96it/s]
 87%|████████▋ | 52333/60000 [00:04<00:00, 10935.66it/s]
 89%|████████▉ | 53435/60000 [00:04<00:00, 10958.20it/s]
 91%|█████████ | 54536/60000 [00:05<00:00, 10972.40it/s]
 93%|█████████▎| 55634/60000 [00:05<00:00, 10893.95it/s]
 95%|█████████▍| 56724/60000 [00:05<00:00, 7539.80it/s] 
 96%|█████████▋| 57791/60000 [00:05<00:00, 8250.52it/s]
 98%|█████████▊| 58861/60000 [00:05<00:00, 8850.16it/s]
100%|█████████▉| 59954/60000 [00:05<00:00, 9388.68it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10569.35it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 364722.09it/s]
ic| len(dset): 10000

