ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1075/60000 [00:00<00:05, 10747.40it/s]
  4%|▍         | 2409/60000 [00:00<00:04, 12267.70it/s]
  6%|▋         | 3753/60000 [00:00<00:04, 12799.24it/s]
  9%|▊         | 5118/60000 [00:00<00:04, 13133.78it/s]
 11%|█         | 6476/60000 [00:00<00:04, 13294.24it/s]
 13%|█▎        | 7851/60000 [00:00<00:03, 13445.83it/s]
 15%|█▌        | 9228/60000 [00:00<00:03, 13550.70it/s]
 18%|█▊        | 10603/60000 [00:00<00:03, 13613.54it/s]
 20%|█▉        | 11977/60000 [00:00<00:03, 13652.33it/s]
 22%|██▏       | 13351/60000 [00:01<00:03, 13678.36it/s]
 25%|██▍       | 14719/60000 [00:01<00:03, 13673.22it/s]
 27%|██▋       | 16095/60000 [00:01<00:03, 13697.24it/s]
 29%|██▉       | 17468/60000 [00:01<00:03, 13704.81it/s]
 31%|███▏      | 18844/60000 [00:01<00:02, 13720.24it/s]
 34%|███▎      | 20223/60000 [00:01<00:02, 13739.74it/s]
 36%|███▌      | 21600/60000 [00:01<00:02, 13746.06it/s]
 38%|███▊      | 22975/60000 [00:01<00:02, 13545.31it/s]
 41%|████      | 24344/60000 [00:01<00:02, 13585.90it/s]
 43%|████▎     | 25713/60000 [00:01<00:02, 13615.86it/s]
 45%|████▌     | 27083/60000 [00:02<00:02, 13638.82it/s]
 47%|████▋     | 28455/60000 [00:02<00:02, 13662.31it/s]
 50%|████▉     | 29829/60000 [00:02<00:02, 13683.67it/s]
 52%|█████▏    | 31198/60000 [00:02<00:02, 13656.02it/s]
 54%|█████▍    | 32571/60000 [00:02<00:02, 13675.72it/s]
 57%|█████▋    | 33942/60000 [00:02<00:01, 13683.95it/s]
 59%|█████▉    | 35311/60000 [00:02<00:01, 13582.32it/s]
 61%|██████    | 36680/60000 [00:02<00:01, 13613.65it/s]
 63%|██████▎   | 38052/60000 [00:02<00:01, 13642.62it/s]
 66%|██████▌   | 39417/60000 [00:02<00:01, 13622.22it/s]
 68%|██████▊   | 40787/60000 [00:03<00:01, 13644.11it/s]
 70%|███████   | 42160/60000 [00:03<00:01, 13667.03it/s]
 73%|███████▎  | 43530/60000 [00:03<00:01, 13674.24it/s]
 75%|███████▍  | 44899/60000 [00:03<00:01, 13676.65it/s]
 77%|███████▋  | 46267/60000 [00:03<00:01, 13671.80it/s]
 79%|███████▉  | 47635/60000 [00:03<00:00, 13630.31it/s]
 82%|████████▏ | 48999/60000 [00:03<00:00, 13585.84it/s]
 84%|████████▍ | 50358/60000 [00:03<00:00, 13502.52it/s]
 86%|████████▌ | 51717/60000 [00:03<00:00, 13527.71it/s]
 88%|████████▊ | 53085/60000 [00:03<00:00, 13571.74it/s]
 91%|█████████ | 54452/60000 [00:04<00:00, 13600.18it/s]
 93%|█████████▎| 55813/60000 [00:04<00:00, 13435.49it/s]
 95%|█████████▌| 57158/60000 [00:04<00:00, 9882.81it/s] 
 98%|█████████▊| 58518/60000 [00:04<00:00, 10765.40it/s]
100%|█████████▉| 59880/60000 [00:04<00:00, 11487.51it/s]
100%|██████████| 60000/60000 [00:04<00:00, 13174.85it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 395689.06it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 14%|█▎        | 1353/10000 [00:00<00:00, 13520.31it/s]
 27%|██▋       | 2719/10000 [00:00<00:00, 13597.32it/s]
 41%|████      | 4080/10000 [00:00<00:00, 13599.69it/s]
 54%|█████▍    | 5440/10000 [00:00<00:00, 13594.92it/s]
 68%|██████▊   | 6813/10000 [00:00<00:00, 13643.47it/s]
 82%|████████▏ | 8185/10000 [00:00<00:00, 13667.33it/s]
 96%|█████████▌| 9558/10000 [00:00<00:00, 13686.50it/s]
100%|██████████| 10000/10000 [00:00<00:00, 13631.10it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 403298.46it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 777.88it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 5518.82it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 932.59it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 6533.18it/s]

  0%|          | 0/48200 [00:00<?, ?it/s]
 20%|█▉        | 9485/48200 [00:00<00:00, 85685.06it/s]
100%|██████████| 48200/48200 [00:00<00:00, 374762.17it/s]

  0%|          | 0/8017 [00:00<?, ?it/s]
100%|██████████| 8017/8017 [00:00<00:00, 2060905.56it/s]
2025-06-21 15:35:48.143383: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 15:35:48.405335: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-21 15:35:50.192212: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 15:35:50.192350: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 15:35:50.192374: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/754 [00:00<?, ?it/s]
  0%|          | 1/754 [00:00<07:32,  1.66it/s]
  0%|          | 2/754 [00:00<04:28,  2.80it/s]
  0%|          | 3/754 [00:00<03:35,  3.48it/s]
  1%|          | 4/754 [00:01<03:10,  3.93it/s]
  1%|          | 5/754 [00:01<02:56,  4.23it/s]
  1%|          | 6/754 [00:01<02:48,  4.44it/s]
  1%|          | 7/754 [00:01<02:43,  4.58it/s]
