
  0%|          | 0/60000 [00:00<?, ?it/s]
  1%|          | 417/60000 [00:00<00:20, 2977.92it/s]
  3%|▎         | 1516/60000 [00:00<00:08, 7020.84it/s]
  4%|▍         | 2618/60000 [00:00<00:06, 8695.45it/s]
  6%|▌         | 3729/60000 [00:00<00:05, 9597.26it/s]
  8%|▊         | 4853/60000 [00:00<00:05, 10167.28it/s]
 10%|▉         | 5983/60000 [00:00<00:05, 10542.99it/s]
 12%|█▏        | 7117/60000 [00:00<00:04, 10798.39it/s]
 14%|█▎        | 8248/60000 [00:00<00:04, 10958.71it/s]
 16%|█▌        | 9371/60000 [00:00<00:04, 11041.09it/s]
 18%|█▊        | 10502/60000 [00:01<00:04, 11122.11it/s]
 19%|█▉        | 11635/60000 [00:01<00:04, 11184.17it/s]
 21%|██▏       | 12767/60000 [00:01<00:04, 11222.93it/s]
 23%|██▎       | 13903/60000 [00:01<00:04, 11262.64it/s]
 25%|██▌       | 15036/60000 [00:01<00:03, 11280.12it/s]
 27%|██▋       | 16166/60000 [00:01<00:03, 11285.54it/s]
 29%|██▉       | 17296/60000 [00:01<00:03, 11143.76it/s]
 31%|███       | 18420/60000 [00:01<00:03, 11169.93it/s]
 33%|███▎      | 19546/60000 [00:01<00:03, 11196.21it/s]
 34%|███▍      | 20671/60000 [00:01<00:03, 11210.95it/s]
 36%|███▋      | 21801/60000 [00:02<00:03, 11235.98it/s]
 38%|███▊      | 22927/60000 [00:02<00:03, 11241.07it/s]
 40%|████      | 24055/60000 [00:02<00:03, 11251.64it/s]
 42%|████▏     | 25182/60000 [00:02<00:03, 11256.90it/s]
 44%|████▍     | 26308/60000 [00:02<00:03, 11226.20it/s]
 46%|████▌     | 27441/60000 [00:02<00:02, 11255.72it/s]
 48%|████▊     | 28571/60000 [00:02<00:02, 11266.59it/s]
 49%|████▉     | 29698/60000 [00:02<00:02, 11266.11it/s]
 51%|█████▏    | 30829/60000 [00:02<00:02, 11277.57it/s]
 53%|█████▎    | 31957/60000 [00:02<00:02, 11273.95it/s]
 55%|█████▌    | 33085/60000 [00:03<00:02, 11263.98it/s]
 57%|█████▋    | 34212/60000 [00:03<00:02, 11173.01it/s]
 59%|█████▉    | 35330/60000 [00:03<00:02, 11125.63it/s]
 61%|██████    | 36443/60000 [00:03<00:02, 11115.10it/s]
 63%|██████▎   | 37563/60000 [00:03<00:02, 11139.54it/s]
 64%|██████▍   | 38688/60000 [00:03<00:01, 11170.28it/s]
 66%|██████▋   | 39816/60000 [00:03<00:01, 11200.28it/s]
 68%|██████▊   | 40944/60000 [00:03<00:01, 11221.61it/s]
 70%|███████   | 42067/60000 [00:03<00:01, 11210.97it/s]
 72%|███████▏  | 43196/60000 [00:03<00:01, 11233.97it/s]
 74%|███████▍  | 44324/60000 [00:04<00:01, 11244.59it/s]
 76%|███████▌  | 45449/60000 [00:04<00:01, 11150.99it/s]
 78%|███████▊  | 46567/60000 [00:04<00:01, 11158.77it/s]
 80%|███████▉  | 47700/60000 [00:04<00:01, 11207.94it/s]
 81%|████████▏ | 48829/60000 [00:04<00:00, 11231.42it/s]
 83%|████████▎ | 49957/60000 [00:04<00:00, 11243.37it/s]
 85%|████████▌ | 51082/60000 [00:04<00:00, 11218.88it/s]
 87%|████████▋ | 52212/60000 [00:04<00:00, 11239.27it/s]
