ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1048/60000 [00:00<00:05, 10470.30it/s]
  4%|▎         | 2113/60000 [00:00<00:05, 10570.38it/s]
  5%|▌         | 3172/60000 [00:00<00:05, 10576.04it/s]
  7%|▋         | 4247/60000 [00:00<00:05, 10641.40it/s]
  9%|▉         | 5335/60000 [00:00<00:05, 10725.38it/s]
 11%|█         | 6415/60000 [00:00<00:04, 10749.12it/s]
 13%|█▎        | 7514/60000 [00:00<00:04, 10826.16it/s]
 14%|█▍        | 8601/60000 [00:00<00:04, 10838.45it/s]
 16%|█▌        | 9701/60000 [00:00<00:04, 10886.21it/s]
 18%|█▊        | 10794/60000 [00:01<00:04, 10896.84it/s]
 20%|█▉        | 11894/60000 [00:01<00:04, 10927.70it/s]
 22%|██▏       | 12989/60000 [00:01<00:04, 10934.13it/s]
 23%|██▎       | 14090/60000 [00:01<00:04, 10954.88it/s]
 25%|██▌       | 15186/60000 [00:01<00:04, 10919.18it/s]
 27%|██▋       | 16284/60000 [00:01<00:03, 10936.44it/s]
 29%|██▉       | 17378/60000 [00:01<00:03, 10908.17it/s]
 31%|███       | 18478/60000 [00:01<00:03, 10933.52it/s]
 33%|███▎      | 19572/60000 [00:01<00:03, 10859.85it/s]
 34%|███▍      | 20659/60000 [00:01<00:03, 10837.35it/s]
 36%|███▌      | 21746/60000 [00:02<00:03, 10845.09it/s]
 38%|███▊      | 22831/60000 [00:02<00:03, 10751.81it/s]
 40%|███▉      | 23907/60000 [00:02<00:03, 10736.60it/s]
 42%|████▏     | 24997/60000 [00:02<00:03, 10783.38it/s]
 43%|████▎     | 26093/60000 [00:02<00:03, 10835.53it/s]
 45%|████▌     | 27177/60000 [00:02<00:03, 10804.30it/s]
 47%|████▋     | 28261/60000 [00:02<00:02, 10812.40it/s]
 49%|████▉     | 29348/60000 [00:02<00:02, 10828.63it/s]
 51%|█████     | 30431/60000 [00:02<00:02, 10819.03it/s]
 53%|█████▎    | 31513/60000 [00:02<00:02, 10760.96it/s]
 54%|█████▍    | 32610/60000 [00:03<00:02, 10823.09it/s]
 56%|█████▌    | 33693/60000 [00:03<00:02, 10812.12it/s]
 58%|█████▊    | 34792/60000 [00:03<00:02, 10863.95it/s]
