ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1066/60000 [00:00<00:05, 10651.45it/s]
  4%|▎         | 2140/60000 [00:00<00:05, 10703.38it/s]
  5%|▌         | 3214/60000 [00:00<00:05, 10715.47it/s]
  7%|▋         | 4305/60000 [00:00<00:05, 10789.44it/s]
  9%|▉         | 5404/60000 [00:00<00:05, 10861.61it/s]
 11%|█         | 6491/60000 [00:00<00:04, 10863.18it/s]
 13%|█▎        | 7592/60000 [00:00<00:04, 10908.26it/s]
 14%|█▍        | 8697/60000 [00:00<00:04, 10950.29it/s]
 16%|█▋        | 9798/60000 [00:00<00:04, 10966.16it/s]
 18%|█▊        | 10904/60000 [00:01<00:04, 10993.81it/s]
 20%|██        | 12008/60000 [00:01<00:04, 11007.71it/s]
 22%|██▏       | 13115/60000 [00:01<00:04, 11023.96it/s]
 24%|██▎       | 14218/60000 [00:01<00:04, 10994.40it/s]
 26%|██▌       | 15321/60000 [00:01<00:04, 11002.16it/s]
 27%|██▋       | 16425/60000 [00:01<00:03, 11011.15it/s]
 29%|██▉       | 17528/60000 [00:01<00:03, 11016.72it/s]
 31%|███       | 18630/60000 [00:01<00:03, 11015.39it/s]
 33%|███▎      | 19733/60000 [00:01<00:03, 11016.55it/s]
 35%|███▍      | 20835/60000 [00:01<00:03, 10928.53it/s]
 37%|███▋      | 21934/60000 [00:02<00:03, 10944.86it/s]
 38%|███▊      | 23029/60000 [00:02<00:03, 10880.49it/s]
 40%|████      | 24131/60000 [00:02<00:03, 10919.12it/s]
 42%|████▏     | 25232/60000 [00:02<00:03, 10944.17it/s]
 44%|████▍     | 26331/60000 [00:02<00:03, 10955.20it/s]
 46%|████▌     | 27429/60000 [00:02<00:02, 10959.86it/s]
 48%|████▊     | 28526/60000 [00:02<00:02, 10959.88it/s]
 49%|████▉     | 29623/60000 [00:02<00:02, 10962.35it/s]
 51%|█████     | 30722/60000 [00:02<00:02, 10967.43it/s]
 53%|█████▎    | 31819/60000 [00:02<00:02, 10935.33it/s]
 55%|█████▍    | 32915/60000 [00:03<00:02, 10939.84it/s]
 57%|█████▋    | 34015/60000 [00:03<00:02, 10957.21it/s]
 59%|█████▊    | 35111/60000 [00:03<00:02, 10915.32it/s]
 60%|██████    | 36203/60000 [00:03<00:02, 10866.74it/s]
 62%|██████▏   | 37307/60000 [00:03<00:02, 10916.28it/s]
 64%|██████▍   | 38410/60000 [00:03<00:01, 10947.66it/s]
 66%|██████▌   | 39505/60000 [00:03<00:01, 10938.74it/s]
 68%|██████▊   | 40608/60000 [00:03<00:01, 10963.31it/s]
