ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1330/60000 [00:00<00:04, 13294.18it/s]
  4%|▍         | 2677/60000 [00:00<00:04, 13396.33it/s]
  7%|▋         | 4035/60000 [00:00<00:04, 13477.05it/s]
  9%|▉         | 5415/60000 [00:00<00:04, 13602.59it/s]
 11%|█▏        | 6776/60000 [00:00<00:03, 13600.00it/s]
 14%|█▎        | 8155/60000 [00:00<00:03, 13662.56it/s]
 16%|█▌        | 9534/60000 [00:00<00:03, 13702.14it/s]
 18%|█▊        | 10918/60000 [00:00<00:03, 13742.61it/s]
 20%|██        | 12297/60000 [00:00<00:03, 13757.00it/s]
 23%|██▎       | 13683/60000 [00:01<00:03, 13786.62it/s]
 25%|██▌       | 15062/60000 [00:01<00:03, 13762.17it/s]
 27%|██▋       | 16443/60000 [00:01<00:03, 13775.18it/s]
 30%|██▉       | 17827/60000 [00:01<00:03, 13794.37it/s]
 32%|███▏      | 19213/60000 [00:01<00:02, 13812.80it/s]
 34%|███▍      | 20598/60000 [00:01<00:02, 13821.51it/s]
 37%|███▋      | 21984/60000 [00:01<00:02, 13832.60it/s]
 39%|███▉      | 23368/60000 [00:01<00:02, 13788.05it/s]
 41%|████▏     | 24750/60000 [00:01<00:02, 13795.88it/s]
 44%|████▎     | 26133/60000 [00:01<00:02, 13804.24it/s]
 46%|████▌     | 27517/60000 [00:02<00:02, 13814.59it/s]
 48%|████▊     | 28899/60000 [00:02<00:02, 13720.67it/s]
 50%|█████     | 30272/60000 [00:02<00:02, 13717.65it/s]
 53%|█████▎    | 31644/60000 [00:02<00:02, 13691.03it/s]
 55%|█████▌    | 33022/60000 [00:02<00:01, 13716.20it/s]
 57%|█████▋    | 34405/60000 [00:02<00:01, 13747.52it/s]
 60%|█████▉    | 35787/60000 [00:02<00:01, 13768.08it/s]
 62%|██████▏   | 37168/60000 [00:02<00:01, 13779.01it/s]
 64%|██████▍   | 38546/60000 [00:02<00:01, 13683.33it/s]
 67%|██████▋   | 39915/60000 [00:02<00:01, 13579.15it/s]
 69%|██████▉   | 41277/60000 [00:03<00:01, 13588.83it/s]
 71%|███████   | 42660/60000 [00:03<00:01, 13657.89it/s]
 73%|███████▎  | 44045/60000 [00:03<00:01, 13714.23it/s]
 76%|███████▌  | 45430/60000 [00:03<00:01, 13752.93it/s]
 78%|███████▊  | 46813/60000 [00:03<00:00, 13775.76it/s]
 80%|████████  | 48191/60000 [00:03<00:00, 13763.95it/s]
 83%|████████▎ | 49578/60000 [00:03<00:00, 13792.74it/s]
 85%|████████▍ | 50960/60000 [00:03<00:00, 13800.50it/s]
 87%|████████▋ | 52344/60000 [00:03<00:00, 13809.22it/s]
 90%|████████▉ | 53725/60000 [00:03<00:00, 13807.41it/s]
 92%|█████████▏| 55112/60000 [00:04<00:00, 13820.47it/s]
 94%|█████████▍| 56495/60000 [00:04<00:00, 13790.30it/s]
 96%|█████████▋| 57875/60000 [00:04<00:00, 10133.53it/s]
 99%|█████████▉| 59251/60000 [00:04<00:00, 11000.17it/s]
100%|██████████| 60000/60000 [00:04<00:00, 13366.04it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 381300.36it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 14%|█▎        | 1370/10000 [00:00<00:00, 13691.49it/s]
 27%|██▋       | 2747/10000 [00:00<00:00, 13731.82it/s]
 41%|████      | 4121/10000 [00:00<00:00, 13515.46it/s]
 55%|█████▍    | 5484/10000 [00:00<00:00, 13558.87it/s]
 69%|██████▊   | 6865/10000 [00:00<00:00, 13646.05it/s]
 82%|████████▏ | 8249/10000 [00:00<00:00, 13710.48it/s]
 96%|█████████▋| 9636/10000 [00:00<00:00, 13760.43it/s]
100%|██████████| 10000/10000 [00:00<00:00, 13668.24it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 381300.36it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 724.73it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 5132.22it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 893.55it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 6482.70it/s]

  0%|          | 0/48000 [00:00<?, ?it/s]
 20%|█▉        | 9487/48000 [00:00<00:00, 67533.87it/s]
100%|██████████| 48000/48000 [00:00<00:00, 301142.77it/s]

  0%|          | 0/8000 [00:00<?, ?it/s]
100%|██████████| 8000/8000 [00:00<00:00, 1959268.48it/s]
2025-06-19 00:24:02.571799: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-19 00:24:02.783871: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-06-19 00:24:03.904034: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-19 00:24:03.904836: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-19 00:24:03.904855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<05:47,  2.16it/s]
  0%|          | 2/750 [00:00<03:43,  3.35it/s]
  0%|          | 3/750 [00:00<03:09,  3.94it/s]
  1%|          | 4/750 [00:01<02:53,  4.29it/s]
  1%|          | 5/750 [00:01<02:44,  4.52it/s]
  1%|          | 6/750 [00:01<02:39,  4.67it/s]
  1%|          | 7/750 [00:01<02:35,  4.77it/s]
  1%|          | 8/750 [00:01<02:33,  4.83it/s]
  1%|          | 9/750 [00:02<02:31,  4.88it/s]
  1%|▏         | 10/750 [00:02<02:30,  4.91it/s]
  1%|▏         | 11/750 [00:02<02:29,  4.93it/s]
  2%|▏         | 12/750 [00:02<02:29,  4.95it/s]
  2%|▏         | 13/750 [00:02<02:28,  4.96it/s]
  2%|▏         | 14/750 [00:03<02:28,  4.96it/s]
  2%|▏         | 15/750 [00:03<02:27,  4.98it/s]
  2%|▏         | 16/750 [00:03<02:27,  4.98it/s]
  2%|▏         | 17/750 [00:03<02:27,  4.98it/s]
  2%|▏         | 18/750 [00:03<02:26,  4.98it/s]
  3%|▎         | 19/750 [00:04<02:26,  4.98it/s]
  3%|▎         | 20/750 [00:04<02:26,  4.99it/s]
  3%|▎         | 21/750 [00:04<02:30,  4.84it/s]
  3%|▎         | 22/750 [00:04<02:24,  5.03it/s]
  3%|▎         | 23/750 [00:04<02:24,  5.01it/s]
  3%|▎         | 24/750 [00:05<02:25,  5.00it/s]
  3%|▎         | 25/750 [00:05<02:25,  5.00it/s]
  3%|▎         | 26/750 [00:05<02:24,  5.00it/s]
  4%|▎         | 27/750 [00:05<02:24,  4.99it/s]
  4%|▎         | 28/750 [00:05<02:24,  4.99it/s]
  4%|▍         | 29/750 [00:06<02:24,  4.99it/s]
  4%|▍         | 30/750 [00:06<02:24,  4.99it/s]
  4%|▍         | 31/750 [00:06<02:24,  4.99it/s]
  4%|▍         | 32/750 [00:06<02:23,  4.99it/s]
  4%|▍         | 33/750 [00:06<02:23,  4.99it/s]
  5%|▍         | 34/750 [00:07<02:23,  4.99it/s]
  5%|▍         | 35/750 [00:07<02:23,  4.98it/s]
  5%|▍         | 36/750 [00:07<02:23,  4.98it/s]
  5%|▍         | 37/750 [00:07<02:23,  4.99it/s]
  5%|▌         | 38/750 [00:07<02:22,  4.98it/s]
  5%|▌         | 39/750 [00:08<02:22,  4.99it/s]
  5%|▌         | 40/750 [00:08<02:22,  4.98it/s]
  5%|▌         | 41/750 [00:08<02:26,  4.84it/s]
