ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1036/60000 [00:00<00:05, 10350.71it/s]
  3%|▎         | 2085/60000 [00:00<00:05, 10429.27it/s]
  5%|▌         | 3130/60000 [00:00<00:05, 10437.73it/s]
  7%|▋         | 4195/60000 [00:00<00:05, 10521.25it/s]
  9%|▉         | 5272/60000 [00:00<00:05, 10607.71it/s]
 11%|█         | 6335/60000 [00:00<00:05, 10613.40it/s]
 12%|█▏        | 7408/60000 [00:00<00:04, 10649.09it/s]
 14%|█▍        | 8483/60000 [00:00<00:04, 10679.51it/s]
 16%|█▌        | 9558/60000 [00:00<00:04, 10700.02it/s]
 18%|█▊        | 10634/60000 [00:01<00:04, 10715.71it/s]
 20%|█▉        | 11713/60000 [00:01<00:04, 10735.74it/s]
 21%|██▏       | 12790/60000 [00:01<00:04, 10744.32it/s]
 23%|██▎       | 13868/60000 [00:01<00:04, 10754.68it/s]
 25%|██▍       | 14944/60000 [00:01<00:04, 10724.13it/s]
 27%|██▋       | 16019/60000 [00:01<00:04, 10728.93it/s]
 28%|██▊       | 17092/60000 [00:01<00:03, 10728.75it/s]
 30%|███       | 18168/60000 [00:01<00:03, 10735.26it/s]
 32%|███▏      | 19242/60000 [00:01<00:03, 10672.05it/s]
 34%|███▍      | 20310/60000 [00:01<00:03, 10654.80it/s]
 36%|███▌      | 21380/60000 [00:02<00:03, 10668.10it/s]
 37%|███▋      | 22451/60000 [00:02<00:03, 10679.18it/s]
 39%|███▉      | 23519/60000 [00:02<00:03, 10626.25it/s]
 41%|████      | 24591/60000 [00:02<00:03, 10653.49it/s]
 43%|████▎     | 25660/60000 [00:02<00:03, 10662.84it/s]
 45%|████▍     | 26729/60000 [00:02<00:03, 10669.70it/s]
 46%|████▋     | 27801/60000 [00:02<00:03, 10682.99it/s]
 48%|████▊     | 28871/60000 [00:02<00:02, 10686.67it/s]
 50%|████▉     | 29942/60000 [00:02<00:02, 10691.83it/s]
 52%|█████▏    | 31012/60000 [00:02<00:02, 10669.82it/s]
 53%|█████▎    | 32084/60000 [00:03<00:02, 10682.48it/s]
 55%|█████▌    | 33155/60000 [00:03<00:02, 10689.77it/s]
 57%|█████▋    | 34224/60000 [00:03<00:02, 10689.19it/s]
 59%|█████▉    | 35293/60000 [00:03<00:02, 10615.32it/s]
 61%|██████    | 36355/60000 [00:03<00:02, 10581.67it/s]
 62%|██████▏   | 37430/60000 [00:03<00:02, 10630.82it/s]
 64%|██████▍   | 38506/60000 [00:03<00:02, 10668.99it/s]
 66%|██████▌   | 39575/60000 [00:03<00:01, 10673.29it/s]
 68%|██████▊   | 40651/60000 [00:03<00:01, 10697.24it/s]
 70%|██████▉   | 41728/60000 [00:03<00:01, 10717.60it/s]
 71%|███████▏  | 42806/60000 [00:04<00:01, 10733.80it/s]
 73%|███████▎  | 43882/60000 [00:04<00:01, 10740.73it/s]
 75%|███████▍  | 44957/60000 [00:04<00:01, 10672.47it/s]
 77%|███████▋  | 46033/60000 [00:04<00:01, 10697.53it/s]
 79%|███████▊  | 47111/60000 [00:04<00:01, 10719.54it/s]
 80%|████████  | 48184/60000 [00:04<00:01, 10704.79it/s]
 82%|████████▏ | 49265/60000 [00:04<00:01, 10734.97it/s]
 84%|████████▍ | 50345/60000 [00:04<00:00, 10752.09it/s]
 86%|████████▌ | 51423/60000 [00:04<00:00, 10758.84it/s]
 88%|████████▊ | 52500/60000 [00:04<00:00, 10761.37it/s]
 89%|████████▉ | 53577/60000 [00:05<00:00, 10760.51it/s]
 91%|█████████ | 54654/60000 [00:05<00:00, 10669.26it/s]
 93%|█████████▎| 55722/60000 [00:05<00:00, 10611.27it/s]
 95%|█████████▍| 56784/60000 [00:05<00:00, 7351.97it/s] 
 96%|█████████▋| 57827/60000 [00:05<00:00, 8050.71it/s]
 98%|█████████▊| 58875/60000 [00:05<00:00, 8645.61it/s]
100%|█████████▉| 59944/60000 [00:05<00:00, 9173.83it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10388.47it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 327680.00it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1070/10000 [00:00<00:00, 10694.40it/s]
 21%|██▏       | 2144/10000 [00:00<00:00, 10717.81it/s]
 32%|███▏      | 3223/10000 [00:00<00:00, 10746.44it/s]
 43%|████▎     | 4298/10000 [00:00<00:00, 10708.36it/s]
 54%|█████▎    | 5369/10000 [00:00<00:00, 10688.65it/s]
 64%|██████▍   | 6445/10000 [00:00<00:00, 10711.65it/s]
 75%|███████▌  | 7524/10000 [00:00<00:00, 10735.18it/s]
 86%|████████▌ | 8603/10000 [00:00<00:00, 10750.40it/s]
 97%|█████████▋| 9679/10000 [00:00<00:00, 10659.65it/s]
100%|██████████| 10000/10000 [00:00<00:00, 10685.23it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 364722.09it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 650.43it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 4951.95it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 800.67it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 6241.52it/s]

  0%|          | 0/48000 [00:00<?, ?it/s]
 20%|█▉        | 9471/48000 [00:00<00:00, 71588.00it/s]
100%|██████████| 48000/48000 [00:00<00:00, 317224.60it/s]

  0%|          | 0/8000 [00:00<?, ?it/s]
100%|██████████| 8000/8000 [00:00<00:00, 2028193.42it/s]
2025-06-19 00:24:04.591393: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-19 00:24:05.983280: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-19 00:24:05.983406: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-19 00:24:05.983425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<06:54,  1.81it/s]
  0%|          | 2/750 [00:00<04:21,  2.86it/s]
  0%|          | 3/750 [00:00<03:37,  3.43it/s]
  1%|          | 4/750 [00:01<03:16,  3.79it/s]
  1%|          | 5/750 [00:01<03:04,  4.03it/s]
  1%|          | 6/750 [00:01<02:57,  4.19it/s]
  1%|          | 7/750 [00:01<02:53,  4.29it/s]
  1%|          | 8/750 [00:02<02:49,  4.37it/s]
  1%|          | 9/750 [00:02<02:47,  4.42it/s]
  1%|▏         | 10/750 [00:02<02:45,  4.46it/s]
  1%|▏         | 11/750 [00:02<02:44,  4.49it/s]
  2%|▏         | 12/750 [00:02<02:43,  4.50it/s]
  2%|▏         | 13/750 [00:03<02:43,  4.52it/s]
  2%|▏         | 14/750 [00:03<02:42,  4.52it/s]
  2%|▏         | 15/750 [00:03<02:42,  4.53it/s]
  2%|▏         | 16/750 [00:03<02:41,  4.53it/s]
  2%|▏         | 17/750 [00:04<02:41,  4.54it/s]
  2%|▏         | 18/750 [00:04<02:41,  4.54it/s]
  3%|▎         | 19/750 [00:04<02:41,  4.54it/s]
  3%|▎         | 20/750 [00:04<02:40,  4.54it/s]
  3%|▎         | 21/750 [00:04<02:44,  4.44it/s]
  3%|▎         | 22/750 [00:05<02:39,  4.57it/s]
  3%|▎         | 23/750 [00:05<02:39,  4.56it/s]
  3%|▎         | 24/750 [00:05<02:39,  4.55it/s]
  3%|▎         | 25/750 [00:05<02:39,  4.55it/s]
  3%|▎         | 26/750 [00:06<02:39,  4.55it/s]
  4%|▎         | 27/750 [00:06<02:39,  4.54it/s]
  4%|▎         | 28/750 [00:06<02:38,  4.54it/s]
  4%|▍         | 29/750 [00:06<02:38,  4.54it/s]
  4%|▍         | 30/750 [00:06<02:38,  4.54it/s]
  4%|▍         | 31/750 [00:07<02:38,  4.54it/s]
  4%|▍         | 32/750 [00:07<02:37,  4.55it/s]
  4%|▍         | 33/750 [00:07<02:37,  4.54it/s]
  5%|▍         | 34/750 [00:07<02:37,  4.54it/s]
  5%|▍         | 35/750 [00:08<02:37,  4.54it/s]
  5%|▍         | 36/750 [00:08<02:37,  4.54it/s]
  5%|▍         | 37/750 [00:08<02:36,  4.54it/s]
  5%|▌         | 38/750 [00:08<02:36,  4.54it/s]
  5%|▌         | 39/750 [00:08<02:36,  4.54it/s]
  5%|▌         | 40/750 [00:09<02:36,  4.54it/s]
  5%|▌         | 41/750 [00:09<02:39,  4.44it/s]
  6%|▌         | 42/750 [00:09<02:34,  4.57it/s]
  6%|▌         | 43/750 [00:09<02:34,  4.56it/s]
  6%|▌         | 44/750 [00:10<02:34,  4.56it/s]
  6%|▌         | 45/750 [00:10<02:34,  4.55it/s]
  6%|▌         | 46/750 [00:10<02:34,  4.55it/s]
  6%|▋         | 47/750 [00:10<02:34,  4.55it/s]
  6%|▋         | 48/750 [00:10<02:34,  4.54it/s]
  7%|▋         | 49/750 [00:11<02:34,  4.55it/s]
  7%|▋         | 50/750 [00:11<02:34,  4.54it/s]
  7%|▋         | 51/750 [00:11<02:33,  4.54it/s]
  7%|▋         | 52/750 [00:11<02:34,  4.52it/s]
  7%|▋         | 53/750 [00:11<02:33,  4.53it/s]
  7%|▋         | 54/750 [00:12<02:33,  4.53it/s]
  7%|▋         | 55/750 [00:12<02:33,  4.53it/s]
  7%|▋         | 56/750 [00:12<02:32,  4.54it/s]
  8%|▊         | 57/750 [00:12<02:32,  4.54it/s]
  8%|▊         | 58/750 [00:13<02:32,  4.54it/s]
