ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1108/60000 [00:00<00:05, 11077.32it/s]
  4%|▎         | 2216/60000 [00:00<00:05, 11070.92it/s]
  6%|▌         | 3324/60000 [00:00<00:05, 10992.01it/s]
  7%|▋         | 4424/60000 [00:00<00:05, 10949.93it/s]
  9%|▉         | 5520/60000 [00:00<00:04, 10906.04it/s]
 11%|█         | 6619/60000 [00:00<00:04, 10933.47it/s]
 13%|█▎        | 7713/60000 [00:00<00:04, 10934.70it/s]
 15%|█▍        | 8807/60000 [00:00<00:04, 10934.59it/s]
 17%|█▋        | 9901/60000 [00:00<00:04, 10933.63it/s]
 18%|█▊        | 10999/60000 [00:01<00:04, 10946.19it/s]
 20%|██        | 12094/60000 [00:01<00:04, 10947.04it/s]
 22%|██▏       | 13189/60000 [00:01<00:04, 10939.09it/s]
 24%|██▍       | 14283/60000 [00:01<00:04, 10915.54it/s]
 26%|██▌       | 15378/60000 [00:01<00:04, 10925.44it/s]
 27%|██▋       | 16471/60000 [00:01<00:03, 10916.10it/s]
 29%|██▉       | 17563/60000 [00:01<00:03, 10867.98it/s]
 31%|███       | 18650/60000 [00:01<00:03, 10789.98it/s]
 33%|███▎      | 19738/60000 [00:01<00:03, 10814.97it/s]
 35%|███▍      | 20820/60000 [00:01<00:03, 10816.29it/s]
 37%|███▋      | 21902/60000 [00:02<00:03, 10816.87it/s]
 38%|███▊      | 22984/60000 [00:02<00:03, 10785.52it/s]
 40%|████      | 24076/60000 [00:02<00:03, 10822.90it/s]
 42%|████▏     | 25172/60000 [00:02<00:03, 10863.79it/s]
 44%|████▍     | 26266/60000 [00:02<00:03, 10886.04it/s]
 46%|████▌     | 27355/60000 [00:02<00:03, 10879.69it/s]
 47%|████▋     | 28443/60000 [00:02<00:02, 10830.71it/s]
 49%|████▉     | 29539/60000 [00:02<00:02, 10868.98it/s]
 51%|█████     | 30626/60000 [00:02<00:02, 10867.86it/s]
 53%|█████▎    | 31715/60000 [00:02<00:02, 10873.61it/s]
 55%|█████▍    | 32804/60000 [00:03<00:02, 10876.59it/s]
 57%|█████▋    | 33902/60000 [00:03<00:02, 10906.78it/s]
