ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1053/60000 [00:00<00:05, 10524.64it/s]
  4%|▎         | 2114/60000 [00:00<00:05, 10571.54it/s]
  5%|▌         | 3178/60000 [00:00<00:05, 10598.49it/s]
  7%|▋         | 4259/60000 [00:00<00:05, 10681.21it/s]
  9%|▉         | 5350/60000 [00:00<00:05, 10761.06it/s]
 11%|█         | 6431/60000 [00:00<00:04, 10774.75it/s]
 13%|█▎        | 7524/60000 [00:00<00:04, 10823.44it/s]
 14%|█▍        | 8618/60000 [00:00<00:04, 10858.77it/s]
 16%|█▌        | 9714/60000 [00:00<00:04, 10887.86it/s]
 18%|█▊        | 10809/60000 [00:01<00:04, 10905.88it/s]
 20%|█▉        | 11909/60000 [00:01<00:04, 10932.83it/s]
 22%|██▏       | 13005/60000 [00:01<00:04, 10938.85it/s]
 24%|██▎       | 14101/60000 [00:01<00:04, 10942.52it/s]
 25%|██▌       | 15196/60000 [00:01<00:04, 10908.66it/s]
 27%|██▋       | 16291/60000 [00:01<00:04, 10918.34it/s]
 29%|██▉       | 17388/60000 [00:01<00:03, 10933.11it/s]
 31%|███       | 18484/60000 [00:01<00:03, 10940.21it/s]
 33%|███▎      | 19581/60000 [00:01<00:03, 10948.89it/s]
 34%|███▍      | 20676/60000 [00:01<00:03, 10845.90it/s]
 36%|███▋      | 21766/60000 [00:02<00:03, 10859.19it/s]
 38%|███▊      | 22853/60000 [00:02<00:03, 10806.47it/s]
 40%|███▉      | 23944/60000 [00:02<00:03, 10836.23it/s]
 42%|████▏     | 25033/60000 [00:02<00:03, 10852.05it/s]
 44%|████▎     | 26122/60000 [00:02<00:03, 10861.90it/s]
 45%|████▌     | 27217/60000 [00:02<00:03, 10886.67it/s]
 47%|████▋     | 28308/60000 [00:02<00:02, 10892.40it/s]
 49%|████▉     | 29399/60000 [00:02<00:02, 10897.27it/s]
 51%|█████     | 30489/60000 [00:02<00:02, 10896.08it/s]
 53%|█████▎    | 31579/60000 [00:02<00:02, 10869.46it/s]
 54%|█████▍    | 32669/60000 [00:03<00:02, 10878.36it/s]
 56%|█████▋    | 33760/60000 [00:03<00:02, 10886.17it/s]
 58%|█████▊    | 34849/60000 [00:03<00:02, 10829.13it/s]
 60%|█████▉    | 35932/60000 [00:03<00:02, 10818.16it/s]
 62%|██████▏   | 37027/60000 [00:03<00:02, 10854.94it/s]
 64%|██████▎   | 38120/60000 [00:03<00:02, 10875.61it/s]
 65%|██████▌   | 39208/60000 [00:03<00:01, 10860.27it/s]
 67%|██████▋   | 40301/60000 [00:03<00:01, 10879.50it/s]
 69%|██████▉   | 41395/60000 [00:03<00:01, 10895.29it/s]
 71%|███████   | 42487/60000 [00:03<00:01, 10901.77it/s]
 73%|███████▎  | 43582/60000 [00:04<00:01, 10913.78it/s]
 74%|███████▍  | 44679/60000 [00:04<00:01, 10929.54it/s]
 76%|███████▋  | 45772/60000 [00:04<00:01, 10925.25it/s]
 78%|███████▊  | 46865/60000 [00:04<00:01, 10925.17it/s]
 80%|███████▉  | 47958/60000 [00:04<00:01, 10880.86it/s]
 82%|████████▏ | 49047/60000 [00:04<00:01, 10813.79it/s]
 84%|████████▎ | 50140/60000 [00:04<00:00, 10845.75it/s]
 85%|████████▌ | 51226/60000 [00:04<00:00, 10847.98it/s]
 87%|████████▋ | 52323/60000 [00:04<00:00, 10883.56it/s]
 89%|████████▉ | 53416/60000 [00:04<00:00, 10896.64it/s]
 91%|█████████ | 54506/60000 [00:05<00:00, 10885.07it/s]
