
  0%|          | 0/60000 [00:00<?, ?it/s]
  1%|          | 417/60000 [00:00<00:18, 3226.94it/s]
  2%|▏         | 1411/60000 [00:00<00:08, 6750.49it/s]
  4%|▍         | 2466/60000 [00:00<00:06, 8377.50it/s]
  6%|▌         | 3534/60000 [00:00<00:06, 9248.56it/s]
  8%|▊         | 4611/60000 [00:00<00:05, 9781.82it/s]
 10%|▉         | 5705/60000 [00:00<00:05, 10168.46it/s]
 11%|█▏        | 6799/60000 [00:00<00:05, 10416.78it/s]
 13%|█▎        | 7896/60000 [00:00<00:04, 10590.20it/s]
 15%|█▍        | 8981/60000 [00:00<00:04, 10670.66it/s]
 17%|█▋        | 10076/60000 [00:01<00:04, 10756.40it/s]
 19%|█▊        | 11171/60000 [00:01<00:04, 10814.02it/s]
 20%|██        | 12268/60000 [00:01<00:04, 10858.76it/s]
 22%|██▏       | 13367/60000 [00:01<00:04, 10896.43it/s]
 24%|██▍       | 14465/60000 [00:01<00:04, 10919.37it/s]
 26%|██▌       | 15563/60000 [00:01<00:04, 10936.79it/s]
 28%|██▊       | 16660/60000 [00:01<00:03, 10945.82it/s]
 30%|██▉       | 17755/60000 [00:01<00:03, 10924.29it/s]
 31%|███▏      | 18851/60000 [00:01<00:03, 10933.00it/s]
 33%|███▎      | 19948/60000 [00:01<00:03, 10942.18it/s]
 35%|███▌      | 21046/60000 [00:02<00:03, 10952.66it/s]
 37%|███▋      | 22143/60000 [00:02<00:03, 10954.89it/s]
 39%|███▊      | 23239/60000 [00:02<00:03, 10945.76it/s]
 41%|████      | 24334/60000 [00:02<00:03, 10858.19it/s]
 42%|████▏     | 25421/60000 [00:02<00:03, 10779.08it/s]
 44%|████▍     | 26513/60000 [00:02<00:03, 10820.26it/s]
 46%|████▌     | 27609/60000 [00:02<00:02, 10859.63it/s]
 48%|████▊     | 28702/60000 [00:02<00:02, 10877.79it/s]
 50%|████▉     | 29792/60000 [00:02<00:02, 10881.54it/s]
 51%|█████▏    | 30884/60000 [00:02<00:02, 10891.29it/s]
 53%|█████▎    | 31975/60000 [00:03<00:02, 10896.43it/s]
 55%|█████▌    | 33067/60000 [00:03<00:02, 10901.03it/s]
 57%|█████▋    | 34158/60000 [00:03<00:02, 10876.67it/s]
 59%|█████▉    | 35251/60000 [00:03<00:02, 10890.82it/s]
 61%|██████    | 36344/60000 [00:03<00:02, 10901.43it/s]
 62%|██████▏   | 37435/60000 [00:03<00:02, 10877.46it/s]
 64%|██████▍   | 38523/60000 [00:03<00:01, 10807.44it/s]
 66%|██████▌   | 39604/60000 [00:03<00:01, 10752.18it/s]
 68%|██████▊   | 40680/60000 [00:03<00:01, 10718.66it/s]
 70%|██████▉   | 41773/60000 [00:03<00:01, 10780.04it/s]
 71%|███████▏  | 42861/60000 [00:04<00:01, 10807.09it/s]
 73%|███████▎  | 43960/60000 [00:04<00:01, 10860.45it/s]
 75%|███████▌  | 45058/60000 [00:04<00:01, 10894.85it/s]
 77%|███████▋  | 46154/60000 [00:04<00:01, 10913.82it/s]
 79%|███████▊  | 47247/60000 [00:04<00:01, 10916.38it/s]
 81%|████████  | 48342/60000 [00:04<00:01, 10926.30it/s]
 82%|████████▏ | 49438/60000 [00:04<00:00, 10934.88it/s]
 84%|████████▍ | 50532/60000 [00:04<00:00, 10911.40it/s]
 86%|████████▌ | 51628/60000 [00:04<00:00, 10925.54it/s]
 88%|████████▊ | 52721/60000 [00:04<00:00, 10918.13it/s]
 90%|████████▉ | 53813/60000 [00:05<00:00, 10838.57it/s]
 92%|█████████▏| 54902/60000 [00:05<00:00, 10852.00it/s]
 93%|█████████▎| 55992/60000 [00:05<00:00, 10865.96it/s]
 95%|█████████▌| 57086/60000 [00:05<00:00, 10887.00it/s]
 97%|█████████▋| 58179/60000 [00:05<00:00, 10897.27it/s]
 99%|█████████▉| 59269/60000 [00:05<00:00, 10872.70it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10663.19it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 346636.69it/s]

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1072/10000 [00:00<00:00, 10717.28it/s]
 22%|██▏       | 2165/10000 [00:00<00:00, 10839.28it/s]
 33%|███▎      | 3260/10000 [00:00<00:00, 10886.22it/s]
 43%|████▎     | 4349/10000 [00:00<00:00, 10860.02it/s]
 54%|█████▍    | 5443/10000 [00:00<00:00, 10886.50it/s]
 65%|██████▌   | 6538/10000 [00:00<00:00, 10907.29it/s]
 76%|███████▋  | 7629/10000 [00:00<00:00, 10889.48it/s]
 87%|████████▋ | 8726/10000 [00:00<00:00, 10913.48it/s]
 98%|█████████▊| 9824/10000 [00:00<00:00, 10933.58it/s]
100%|██████████| 10000/10000 [00:00<00:00, 10886.01it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 374491.43it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
 50%|█████     | 4/8 [00:00<00:00, 24.80it/s]
100%|██████████| 8/8 [00:00<00:00, 48.48it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 5754.49it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 908.84it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 6949.97it/s]

  0%|          | 0/48000 [00:00<?, ?it/s]
 96%|█████████▌| 46105/48000 [00:00<00:00, 337668.54it/s]
100%|██████████| 48000/48000 [00:00<00:00, 349004.25it/s]

  0%|          | 0/8000 [00:00<?, ?it/s]
100%|██████████| 8000/8000 [00:00<00:00, 2291186.89it/s]
2025-07-04 13:00:22.082300: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-04 13:00:25.427425: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-07-04 13:00:25.427768: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-07-04 13:00:25.427793: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/750 [00:00<?, ?it/s]
  0%|          | 1/750 [00:00<08:45,  1.43it/s]
  0%|          | 2/750 [00:00<05:07,  2.43it/s]
  0%|          | 3/750 [00:01<04:02,  3.09it/s]
  1%|          | 4/750 [00:01<03:31,  3.53it/s]
  1%|          | 5/750 [00:01<03:14,  3.83it/s]
  1%|          | 6/750 [00:01<03:04,  4.04it/s]
  1%|          | 7/750 [00:02<02:57,  4.19it/s]
  1%|          | 8/750 [00:02<02:52,  4.30it/s]
  1%|          | 9/750 [00:02<02:49,  4.37it/s]
  1%|▏         | 10/750 [00:02<02:47,  4.42it/s]
  1%|▏         | 11/750 [00:02<02:45,  4.46it/s]
  2%|▏         | 12/750 [00:03<02:44,  4.48it/s]
  2%|▏         | 13/750 [00:03<02:43,  4.50it/s]
  2%|▏         | 14/750 [00:03<02:43,  4.51it/s]
  2%|▏         | 15/750 [00:03<02:42,  4.52it/s]
  2%|▏         | 16/750 [00:03<02:42,  4.53it/s]
  2%|▏         | 17/750 [00:04<02:41,  4.53it/s]
  2%|▏         | 18/750 [00:04<02:41,  4.53it/s]
  3%|▎         | 19/750 [00:04<02:41,  4.54it/s]
  3%|▎         | 20/750 [00:04<02:40,  4.54it/s]
  3%|▎         | 21/750 [00:05<02:44,  4.44it/s]
  3%|▎         | 22/750 [00:05<02:39,  4.57it/s]
  3%|▎         | 23/750 [00:05<02:39,  4.55it/s]
  3%|▎         | 24/750 [00:05<02:39,  4.55it/s]
  3%|▎         | 25/750 [00:05<02:39,  4.54it/s]
  3%|▎         | 26/750 [00:06<02:39,  4.54it/s]
  4%|▎         | 27/750 [00:06<02:39,  4.54it/s]
  4%|▎         | 28/750 [00:06<02:38,  4.54it/s]
  4%|▍         | 29/750 [00:06<02:38,  4.54it/s]
  4%|▍         | 30/750 [00:07<02:38,  4.54it/s]
  4%|▍         | 31/750 [00:07<02:38,  4.54it/s]
  4%|▍         | 32/750 [00:07<02:38,  4.54it/s]
  4%|▍         | 33/750 [00:07<02:37,  4.54it/s]
  5%|▍         | 34/750 [00:07<02:37,  4.53it/s]
  5%|▍         | 35/750 [00:08<02:37,  4.53it/s]
  5%|▍         | 36/750 [00:08<02:37,  4.53it/s]
  5%|▍         | 37/750 [00:08<02:37,  4.52it/s]
  5%|▌         | 38/750 [00:08<02:37,  4.52it/s]
  5%|▌         | 39/750 [00:09<02:37,  4.53it/s]
  5%|▌         | 40/750 [00:09<02:36,  4.53it/s]
  5%|▌         | 41/750 [00:09<02:39,  4.44it/s]
  6%|▌         | 42/750 [00:09<02:35,  4.57it/s]
  6%|▌         | 43/750 [00:09<02:35,  4.55it/s]
  6%|▌         | 44/750 [00:10<02:35,  4.55it/s]
  6%|▌         | 45/750 [00:10<02:35,  4.53it/s]
  6%|▌         | 46/750 [00:10<02:35,  4.53it/s]
  6%|▋         | 47/750 [00:10<02:35,  4.53it/s]
  6%|▋         | 48/750 [00:11<02:34,  4.54it/s]
  7%|▋         | 49/750 [00:11<02:34,  4.54it/s]
  7%|▋         | 50/750 [00:11<02:34,  4.54it/s]
  7%|▋         | 51/750 [00:11<02:34,  4.54it/s]
  7%|▋         | 52/750 [00:11<02:33,  4.54it/s]
  7%|▋         | 53/750 [00:12<02:33,  4.54it/s]
