ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1360/60000 [00:00<00:04, 13593.01it/s]
  5%|▍         | 2720/60000 [00:00<00:04, 13181.65it/s]
  7%|▋         | 4040/60000 [00:00<00:04, 13084.45it/s]
  9%|▉         | 5371/60000 [00:00<00:04, 13168.91it/s]
 11%|█         | 6689/60000 [00:00<00:04, 13171.74it/s]
 13%|█▎        | 8026/60000 [00:00<00:03, 13236.23it/s]
 16%|█▌        | 9366/60000 [00:00<00:03, 13289.37it/s]
 18%|█▊        | 10704/60000 [00:00<00:03, 13317.28it/s]
 20%|██        | 12043/60000 [00:00<00:03, 13337.86it/s]
 22%|██▏       | 13381/60000 [00:01<00:03, 13348.60it/s]
 25%|██▍       | 14716/60000 [00:01<00:03, 13319.44it/s]
 27%|██▋       | 16053/60000 [00:01<00:03, 13332.36it/s]
 29%|██▉       | 17394/60000 [00:01<00:03, 13352.66it/s]
 31%|███       | 18734/60000 [00:01<00:03, 13364.92it/s]
 33%|███▎      | 20073/60000 [00:01<00:02, 13371.33it/s]
 36%|███▌      | 21414/60000 [00:01<00:02, 13382.52it/s]
 38%|███▊      | 22753/60000 [00:01<00:02, 13348.63it/s]
 40%|████      | 24088/60000 [00:01<00:02, 13226.59it/s]
 42%|████▏     | 25420/60000 [00:01<00:02, 13251.75it/s]
 45%|████▍     | 26751/60000 [00:02<00:02, 13267.54it/s]
 47%|████▋     | 28084/60000 [00:02<00:02, 13285.30it/s]
 49%|████▉     | 29413/60000 [00:02<00:02, 13239.54it/s]
 51%|█████     | 30738/60000 [00:02<00:02, 13225.08it/s]
 53%|█████▎    | 32068/60000 [00:02<00:02, 13245.11it/s]
 56%|█████▌    | 33400/60000 [00:02<00:02, 13267.28it/s]
 58%|█████▊    | 34733/60000 [00:02<00:01, 13283.35it/s]
 60%|██████    | 36062/60000 [00:02<00:01, 13265.36it/s]
 62%|██████▏   | 37398/60000 [00:02<00:01, 13290.76it/s]
 65%|██████▍   | 38728/60000 [00:02<00:01, 13276.85it/s]
 67%|██████▋   | 40056/60000 [00:03<00:01, 13207.36it/s]
 69%|██████▉   | 41377/60000 [00:03<00:01, 13178.33it/s]
 71%|███████   | 42717/60000 [00:03<00:01, 13243.71it/s]
 73%|███████▎  | 44055/60000 [00:03<00:01, 13283.21it/s]
 76%|███████▌  | 45393/60000 [00:03<00:01, 13311.79it/s]
 78%|███████▊  | 46729/60000 [00:03<00:00, 13323.30it/s]
 80%|████████  | 48062/60000 [00:03<00:00, 13307.57it/s]
 82%|████████▏ | 49404/60000 [00:03<00:00, 13339.69it/s]
 85%|████████▍ | 50745/60000 [00:03<00:00, 13360.33it/s]
 87%|████████▋ | 52082/60000 [00:03<00:00, 13353.54it/s]
 89%|████████▉ | 53418/60000 [00:04<00:00, 13349.78it/s]
 91%|█████████▏| 54755/60000 [00:04<00:00, 13354.12it/s]
 93%|█████████▎| 56091/60000 [00:04<00:00, 9298.69it/s] 
 96%|█████████▌| 57358/60000 [00:04<00:00, 10006.50it/s]
 98%|█████████▊| 58633/60000 [00:04<00:00, 10679.52it/s]
100%|█████████▉| 59962/60000 [00:04<00:00, 11356.19it/s]
100%|██████████| 60000/60000 [00:04<00:00, 12841.65it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 364722.09it/s]
2025-06-21 19:55:46.226030: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 19:55:48.124162: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 19:55:48.124292: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 19:55:48.125545: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<08:02,  1.94it/s]
  0%|          | 2/938 [00:00<05:04,  3.07it/s]
  0%|          | 3/938 [00:00<04:12,  3.70it/s]
  0%|          | 4/938 [00:01<03:48,  4.09it/s]
  1%|          | 5/938 [00:01<03:34,  4.34it/s]
  1%|          | 6/938 [00:01<03:26,  4.52it/s]
  1%|          | 7/938 [00:01<03:21,  4.63it/s]
  1%|          | 8/938 [00:01<03:17,  4.71it/s]
  1%|          | 9/938 [00:02<03:15,  4.76it/s]
