ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1091/60000 [00:00<00:05, 10900.94it/s]
  4%|▍         | 2368/60000 [00:00<00:04, 11996.38it/s]
  6%|▌         | 3655/60000 [00:00<00:04, 12393.87it/s]
  8%|▊         | 4967/60000 [00:00<00:04, 12677.40it/s]
 10%|█         | 6277/60000 [00:00<00:04, 12827.24it/s]
 13%|█▎        | 7603/60000 [00:00<00:04, 12974.02it/s]
 15%|█▍        | 8929/60000 [00:00<00:03, 13065.90it/s]
 17%|█▋        | 10257/60000 [00:00<00:03, 13132.72it/s]
 19%|█▉        | 11583/60000 [00:00<00:03, 13170.83it/s]
 22%|██▏       | 12908/60000 [00:01<00:03, 13194.07it/s]
 24%|██▎       | 14228/60000 [00:01<00:03, 13175.33it/s]
 26%|██▌       | 15557/60000 [00:01<00:03, 13209.06it/s]
 28%|██▊       | 16883/60000 [00:01<00:03, 13223.24it/s]
 30%|███       | 18209/60000 [00:01<00:03, 13234.08it/s]
 33%|███▎      | 19538/60000 [00:01<00:03, 13249.70it/s]
 35%|███▍      | 20866/60000 [00:01<00:02, 13257.07it/s]
 37%|███▋      | 22192/60000 [00:01<00:02, 13067.54it/s]
 39%|███▉      | 23509/60000 [00:01<00:02, 13095.01it/s]
 41%|████▏     | 24831/60000 [00:01<00:02, 13129.68it/s]
 44%|████▎     | 26150/60000 [00:02<00:02, 13145.70it/s]
 46%|████▌     | 27472/60000 [00:02<00:02, 13164.97it/s]
 48%|████▊     | 28794/60000 [00:02<00:02, 13178.51it/s]
 50%|█████     | 30112/60000 [00:02<00:02, 13145.34it/s]
 52%|█████▏    | 31436/60000 [00:02<00:02, 13171.68it/s]
 55%|█████▍    | 32758/60000 [00:02<00:02, 13183.65it/s]
 57%|█████▋    | 34080/60000 [00:02<00:01, 13193.18it/s]
 59%|█████▉    | 35401/60000 [00:02<00:01, 13195.91it/s]
 61%|██████    | 36722/60000 [00:02<00:01, 13197.85it/s]
 63%|██████▎   | 38042/60000 [00:02<00:01, 13106.96it/s]
 66%|██████▌   | 39353/60000 [00:03<00:01, 12976.21it/s]
 68%|██████▊   | 40651/60000 [00:03<00:01, 12920.73it/s]
 70%|██████▉   | 41970/60000 [00:03<00:01, 13000.48it/s]
 72%|███████▏  | 43297/60000 [00:03<00:01, 13078.43it/s]
 74%|███████▍  | 44626/60000 [00:03<00:01, 13139.43it/s]
 77%|███████▋  | 45953/60000 [00:03<00:01, 13178.14it/s]
 79%|███████▉  | 47271/60000 [00:03<00:00, 13170.61it/s]
 81%|████████  | 48600/60000 [00:03<00:00, 13205.25it/s]
 83%|████████▎ | 49927/60000 [00:03<00:00, 13223.98it/s]
 85%|████████▌ | 51255/60000 [00:03<00:00, 13237.78it/s]
 88%|████████▊ | 52581/60000 [00:04<00:00, 13244.13it/s]
 90%|████████▉ | 53912/60000 [00:04<00:00, 13261.46it/s]
 92%|█████████▏| 55239/60000 [00:04<00:00, 13233.90it/s]
 94%|█████████▍| 56563/60000 [00:04<00:00, 8762.81it/s] 
 96%|█████████▋| 57885/60000 [00:04<00:00, 9745.20it/s]
 99%|█████████▊| 59206/60000 [00:04<00:00, 10574.69it/s]
100%|██████████| 60000/60000 [00:04<00:00, 12625.20it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 367921.40it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 13%|█▎        | 1314/10000 [00:00<00:00, 13129.81it/s]
 26%|██▋       | 2639/10000 [00:00<00:00, 13194.72it/s]
 40%|███▉      | 3959/10000 [00:00<00:00, 13156.20it/s]
 53%|█████▎    | 5275/10000 [00:00<00:00, 13140.25it/s]
 66%|██████▌   | 6601/10000 [00:00<00:00, 13181.86it/s]
 79%|███████▉  | 7925/10000 [00:00<00:00, 13198.42it/s]
 93%|█████████▎| 9255/10000 [00:00<00:00, 13230.95it/s]
100%|██████████| 10000/10000 [00:00<00:00, 13185.30it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 374491.43it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 718.14it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 4930.13it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 829.90it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 2558.28it/s]

  0%|          | 0/48000 [00:00<?, ?it/s]
 18%|█▊        | 8783/48000 [00:00<00:00, 75865.56it/s]
100%|██████████| 48000/48000 [00:00<00:00, 354983.83it/s]

  0%|          | 0/8000 [00:00<?, ?it/s]
