ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1416/60000 [00:00<00:04, 14153.16it/s]
  5%|▍         | 2832/60000 [00:00<00:04, 13738.15it/s]
  7%|▋         | 4207/60000 [00:00<00:04, 13648.24it/s]
  9%|▉         | 5573/60000 [00:00<00:03, 13623.69it/s]
 12%|█▏        | 6948/60000 [00:00<00:03, 13667.48it/s]
 14%|█▍        | 8332/60000 [00:00<00:03, 13724.90it/s]
 16%|█▌        | 9713/60000 [00:00<00:03, 13749.61it/s]
 18%|█▊        | 11090/60000 [00:00<00:03, 13755.97it/s]
 21%|██        | 12475/60000 [00:00<00:03, 13783.81it/s]
 23%|██▎       | 13854/60000 [00:01<00:03, 13750.31it/s]
 25%|██▌       | 15236/60000 [00:01<00:03, 13768.45it/s]
 28%|██▊       | 16617/60000 [00:01<00:03, 13779.44it/s]
 30%|██▉       | 17999/60000 [00:01<00:03, 13790.92it/s]
 32%|███▏      | 19380/60000 [00:01<00:02, 13793.92it/s]
 35%|███▍      | 20760/60000 [00:01<00:02, 13793.20it/s]
 37%|███▋      | 22140/60000 [00:01<00:02, 13768.77it/s]
 39%|███▉      | 23522/60000 [00:01<00:02, 13783.34it/s]
 42%|████▏     | 24901/60000 [00:01<00:02, 13779.94it/s]
 44%|████▍     | 26280/60000 [00:01<00:02, 13628.93it/s]
 46%|████▌     | 27656/60000 [00:02<00:02, 13666.05it/s]
 48%|████▊     | 29034/60000 [00:02<00:02, 13697.51it/s]
 51%|█████     | 30404/60000 [00:02<00:02, 13675.79it/s]
 53%|█████▎    | 31781/60000 [00:02<00:02, 13702.03it/s]
 55%|█████▌    | 33161/60000 [00:02<00:01, 13729.79it/s]
 58%|█████▊    | 34535/60000 [00:02<00:01, 13683.36it/s]
 60%|█████▉    | 35904/60000 [00:02<00:01, 13598.67it/s]
 62%|██████▏   | 37277/60000 [00:02<00:01, 13637.49it/s]
 64%|██████▍   | 38651/60000 [00:02<00:01, 13666.53it/s]
 67%|██████▋   | 40018/60000 [00:02<00:01, 13664.65it/s]
 69%|██████▉   | 41397/60000 [00:03<00:01, 13699.66it/s]
 71%|███████▏  | 42773/60000 [00:03<00:01, 13716.54it/s]
 74%|███████▎  | 44148/60000 [00:03<00:01, 13726.36it/s]
 76%|███████▌  | 45521/60000 [00:03<00:01, 13725.39it/s]
 78%|███████▊  | 46897/60000 [00:03<00:00, 13732.73it/s]
 80%|████████  | 48271/60000 [00:03<00:00, 13701.61it/s]
 83%|████████▎ | 49648/60000 [00:03<00:00, 13719.39it/s]
 85%|████████▌ | 51026/60000 [00:03<00:00, 13736.61it/s]
 87%|████████▋ | 52400/60000 [00:03<00:00, 13733.02it/s]
 90%|████████▉ | 53779/60000 [00:03<00:00, 13747.60it/s]
 92%|█████████▏| 55157/60000 [00:04<00:00, 13756.35it/s]
 94%|█████████▍| 56533/60000 [00:04<00:00, 10310.35it/s]
 96%|█████████▋| 57867/60000 [00:04<00:00, 11045.47it/s]
 99%|█████████▊| 59165/60000 [00:04<00:00, 11542.89it/s]
100%|██████████| 60000/60000 [00:04<00:00, 13354.91it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
