ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1116/60000 [00:00<00:05, 11151.64it/s]
  4%|▎         | 2232/60000 [00:00<00:05, 11004.39it/s]
  6%|▌         | 3333/60000 [00:00<00:05, 10871.95it/s]
  7%|▋         | 4424/60000 [00:00<00:05, 10885.24it/s]
  9%|▉         | 5513/60000 [00:00<00:05, 10872.46it/s]
 11%|█         | 6617/60000 [00:00<00:04, 10927.77it/s]
 13%|█▎        | 7720/60000 [00:00<00:04, 10959.27it/s]
 15%|█▍        | 8822/60000 [00:00<00:04, 10977.80it/s]
 17%|█▋        | 9924/60000 [00:00<00:04, 10989.11it/s]
 18%|█▊        | 11026/60000 [00:01<00:04, 10997.80it/s]
 20%|██        | 12132/60000 [00:01<00:04, 11015.29it/s]
 22%|██▏       | 13237/60000 [00:01<00:04, 11022.86it/s]
 24%|██▍       | 14340/60000 [00:01<00:04, 10997.83it/s]
 26%|██▌       | 15445/60000 [00:01<00:04, 11011.60it/s]
 28%|██▊       | 16548/60000 [00:01<00:03, 11016.86it/s]
 29%|██▉       | 17652/60000 [00:01<00:03, 11021.33it/s]
 31%|███▏      | 18758/60000 [00:01<00:03, 11029.99it/s]
 33%|███▎      | 19862/60000 [00:01<00:03, 10928.62it/s]
 35%|███▍      | 20956/60000 [00:01<00:03, 10913.27it/s]
 37%|███▋      | 22048/60000 [00:02<00:03, 10886.65it/s]
 39%|███▊      | 23149/60000 [00:02<00:03, 10921.33it/s]
 40%|████      | 24251/60000 [00:02<00:03, 10948.93it/s]
 42%|████▏     | 25352/60000 [00:02<00:03, 10966.49it/s]
 44%|████▍     | 26453/60000 [00:02<00:03, 10977.42it/s]
 46%|████▌     | 27558/60000 [00:02<00:02, 10998.67it/s]
 48%|████▊     | 28660/60000 [00:02<00:02, 11004.09it/s]
 50%|████▉     | 29762/60000 [00:02<00:02, 11008.06it/s]
 51%|█████▏    | 30863/60000 [00:02<00:02, 10990.81it/s]
 53%|█████▎    | 31966/60000 [00:02<00:02, 11001.44it/s]
 55%|█████▌    | 33068/60000 [00:03<00:02, 11006.51it/s]
 57%|█████▋    | 34170/60000 [00:03<00:02, 11010.32it/s]
 59%|█████▉    | 35272/60000 [00:03<00:02, 11009.40it/s]
 61%|██████    | 36373/60000 [00:03<00:02, 10993.81it/s]
 62%|██████▏   | 37478/60000 [00:03<00:02, 11009.59it/s]
 64%|██████▍   | 38585/60000 [00:03<00:01, 11025.71it/s]
 66%|██████▌   | 39688/60000 [00:03<00:01, 10950.79it/s]
 68%|██████▊   | 40784/60000 [00:03<00:01, 10892.88it/s]
 70%|██████▉   | 41887/60000 [00:03<00:01, 10931.61it/s]
 72%|███████▏  | 42993/60000 [00:03<00:01, 10969.25it/s]
 74%|███████▎  | 44100/60000 [00:04<00:01, 10996.98it/s]
 75%|███████▌  | 45206/60000 [00:04<00:01, 11015.39it/s]
 77%|███████▋  | 46308/60000 [00:04<00:01, 10940.81it/s]
 79%|███████▉  | 47403/60000 [00:04<00:01, 10937.97it/s]
 81%|████████  | 48510/60000 [00:04<00:01, 10976.83it/s]
 83%|████████▎ | 49619/60000 [00:04<00:00, 11009.57it/s]
 85%|████████▍ | 50727/60000 [00:04<00:00, 11027.83it/s]
 86%|████████▋ | 51834/60000 [00:04<00:00, 11039.51it/s]
 88%|████████▊ | 52940/60000 [00:04<00:00, 11043.04it/s]
 90%|█████████ | 54045/60000 [00:04<00:00, 11042.58it/s]
 92%|█████████▏| 55153/60000 [00:05<00:00, 11051.85it/s]
 94%|█████████▍| 56259/60000 [00:05<00:00, 7641.52it/s] 
 96%|█████████▌| 57331/60000 [00:05<00:00, 8344.08it/s]
 97%|█████████▋| 58403/60000 [00:05<00:00, 8926.80it/s]
 99%|█████████▉| 59497/60000 [00:05<00:00, 9448.96it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10682.60it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 374491.43it/s]
2025-06-21 20:09:33.738606: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 20:09:35.098761: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 20:09:35.098997: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 20:09:35.099023: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/938 [00:00<?, ?it/s]
  0%|          | 1/938 [00:00<08:35,  1.82it/s]
  0%|          | 2/938 [00:00<05:29,  2.84it/s]
  0%|          | 3/938 [00:00<04:32,  3.43it/s]
  0%|          | 4/938 [00:01<04:06,  3.79it/s]
  1%|          | 5/938 [00:01<03:51,  4.03it/s]
  1%|          | 6/938 [00:01<03:42,  4.19it/s]
  1%|          | 7/938 [00:01<03:36,  4.29it/s]
  1%|          | 8/938 [00:02<03:33,  4.36it/s]
  1%|          | 9/938 [00:02<03:30,  4.42it/s]
  1%|          | 10/938 [00:02<03:28,  4.45it/s]
  1%|          | 11/938 [00:02<03:27,  4.48it/s]
  1%|▏         | 12/938 [00:02<03:25,  4.50it/s]
  1%|▏         | 13/938 [00:03<03:25,  4.51it/s]
  1%|▏         | 14/938 [00:03<03:24,  4.52it/s]
  2%|▏         | 15/938 [00:03<03:23,  4.53it/s]
  2%|▏         | 16/938 [00:03<03:23,  4.53it/s]
  2%|▏         | 17/938 [00:04<03:23,  4.54it/s]
  2%|▏         | 18/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 19/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 20/938 [00:04<03:22,  4.54it/s]
  2%|▏         | 21/938 [00:04<03:26,  4.44it/s]
  2%|▏         | 22/938 [00:05<03:21,  4.54it/s]
  2%|▏         | 23/938 [00:05<03:22,  4.53it/s]
  3%|▎         | 24/938 [00:05<03:21,  4.53it/s]
  3%|▎         | 25/938 [00:05<03:21,  4.53it/s]
  3%|▎         | 26/938 [00:06<03:21,  4.53it/s]
  3%|▎         | 27/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 28/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 29/938 [00:06<03:20,  4.54it/s]
  3%|▎         | 30/938 [00:06<03:19,  4.54it/s]
  3%|▎         | 31/938 [00:07<03:19,  4.54it/s]
  3%|▎         | 32/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 33/938 [00:07<03:19,  4.54it/s]
  4%|▎         | 34/938 [00:07<03:18,  4.54it/s]
  4%|▎         | 35/938 [00:08<03:18,  4.54it/s]
  4%|▍         | 36/938 [00:08<03:18,  4.54it/s]
  4%|▍         | 37/938 [00:08<03:18,  4.54it/s]
  4%|▍         | 38/938 [00:08<03:18,  4.55it/s]
  4%|▍         | 39/938 [00:08<03:17,  4.55it/s]
  4%|▍         | 40/938 [00:09<03:17,  4.55it/s]
  4%|▍         | 41/938 [00:09<03:21,  4.44it/s]
  4%|▍         | 42/938 [00:09<03:18,  4.52it/s]
  5%|▍         | 43/938 [00:09<03:17,  4.53it/s]
  5%|▍         | 44/938 [00:10<03:17,  4.53it/s]
  5%|▍         | 45/938 [00:10<03:16,  4.54it/s]
  5%|▍         | 46/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 47/938 [00:10<03:16,  4.54it/s]
  5%|▌         | 48/938 [00:10<03:15,  4.54it/s]
  5%|▌         | 49/938 [00:11<03:15,  4.54it/s]
  5%|▌         | 50/938 [00:11<03:15,  4.54it/s]
  5%|▌         | 51/938 [00:11<03:15,  4.54it/s]
  6%|▌         | 52/938 [00:11<03:14,  4.54it/s]
  6%|▌         | 53/938 [00:12<03:15,  4.53it/s]
  6%|▌         | 54/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 55/938 [00:12<03:14,  4.53it/s]
  6%|▌         | 56/938 [00:12<03:14,  4.53it/s]
  6%|▌         | 57/938 [00:12<03:14,  4.54it/s]
  6%|▌         | 58/938 [00:13<03:13,  4.54it/s]
  6%|▋         | 59/938 [00:13<03:13,  4.54it/s]
  6%|▋         | 60/938 [00:13<03:13,  4.54it/s]
  7%|▋         | 61/938 [00:13<03:17,  4.44it/s]
  7%|▋         | 62/938 [00:13<03:13,  4.54it/s]
  7%|▋         | 63/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 64/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 65/938 [00:14<03:12,  4.54it/s]
  7%|▋         | 66/938 [00:14<03:11,  4.54it/s]
  7%|▋         | 67/938 [00:15<03:11,  4.54it/s]
  7%|▋         | 68/938 [00:15<03:11,  4.54it/s]
  7%|▋         | 69/938 [00:15<03:11,  4.53it/s]
  7%|▋         | 70/938 [00:15<03:11,  4.54it/s]
  8%|▊         | 71/938 [00:15<03:11,  4.54it/s]
  8%|▊         | 72/938 [00:16<03:11,  4.52it/s]
  8%|▊         | 73/938 [00:16<03:10,  4.55it/s]
  8%|▊         | 74/938 [00:16<03:10,  4.55it/s]
  8%|▊         | 75/938 [00:16<03:09,  4.55it/s]
  8%|▊         | 76/938 [00:17<03:09,  4.55it/s]
  8%|▊         | 77/938 [00:17<03:09,  4.55it/s]
  8%|▊         | 78/938 [00:17<03:09,  4.54it/s]
  8%|▊         | 79/938 [00:17<03:09,  4.54it/s]
  9%|▊         | 80/938 [00:17<03:08,  4.54it/s]
  9%|▊         | 81/938 [00:18<03:12,  4.44it/s]
  9%|▊         | 82/938 [00:18<03:08,  4.54it/s]
  9%|▉         | 83/938 [00:18<03:08,  4.54it/s]
  9%|▉         | 84/938 [00:18<03:08,  4.54it/s]
  9%|▉         | 85/938 [00:19<03:07,  4.54it/s]
  9%|▉         | 86/938 [00:19<03:07,  4.54it/s]
  9%|▉         | 87/938 [00:19<03:07,  4.54it/s]
  9%|▉         | 88/938 [00:19<03:07,  4.54it/s]
  9%|▉         | 89/938 [00:19<03:06,  4.54it/s]
 10%|▉         | 90/938 [00:20<03:06,  4.54it/s]
 10%|▉         | 91/938 [00:20<03:06,  4.54it/s]
 10%|▉         | 92/938 [00:20<03:06,  4.54it/s]
 10%|▉         | 93/938 [00:20<03:05,  4.54it/s]
 10%|█         | 94/938 [00:21<03:05,  4.55it/s]
 10%|█         | 95/938 [00:21<03:05,  4.54it/s]
 10%|█         | 96/938 [00:21<03:05,  4.54it/s]
 10%|█         | 97/938 [00:21<03:05,  4.54it/s]
 10%|█         | 98/938 [00:21<03:04,  4.54it/s]
 11%|█         | 99/938 [00:22<03:04,  4.54it/s]
 11%|█         | 100/938 [00:22<03:04,  4.54it/s]
 11%|█         | 101/938 [00:22<03:08,  4.43it/s]
 11%|█         | 102/938 [00:22<03:04,  4.53it/s]
 11%|█         | 103/938 [00:23<03:04,  4.54it/s]
 11%|█         | 104/938 [00:23<03:03,  4.54it/s]
 11%|█         | 105/938 [00:23<03:03,  4.54it/s]
 11%|█▏        | 106/938 [00:23<03:03,  4.54it/s]
 11%|█▏        | 107/938 [00:23<03:03,  4.53it/s]
 12%|█▏        | 108/938 [00:24<03:03,  4.53it/s]
 12%|█▏        | 109/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 110/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 111/938 [00:24<03:02,  4.54it/s]
 12%|█▏        | 112/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 113/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 114/938 [00:25<03:01,  4.54it/s]
 12%|█▏        | 115/938 [00:25<03:02,  4.52it/s]
 12%|█▏        | 116/938 [00:25<03:01,  4.53it/s]
 12%|█▏        | 117/938 [00:26<03:01,  4.53it/s]
 13%|█▎        | 118/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 119/938 [00:26<03:00,  4.53it/s]
 13%|█▎        | 120/938 [00:26<03:00,  4.54it/s]
 13%|█▎        | 121/938 [00:27<03:04,  4.44it/s]
 13%|█▎        | 122/938 [00:27<02:59,  4.53it/s]
 13%|█▎        | 123/938 [00:27<02:59,  4.54it/s]
 13%|█▎        | 124/938 [00:27<02:59,  4.54it/s]
 13%|█▎        | 125/938 [00:27<02:59,  4.54it/s]
 13%|█▎        | 126/938 [00:28<02:58,  4.54it/s]
 14%|█▎        | 127/938 [00:28<02:58,  4.54it/s]
 14%|█▎        | 128/938 [00:28<02:58,  4.54it/s]
 14%|█▍        | 129/938 [00:28<02:57,  4.55it/s]
 14%|█▍        | 130/938 [00:28<02:57,  4.54it/s]
 14%|█▍        | 131/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 132/938 [00:29<02:57,  4.54it/s]
 14%|█▍        | 133/938 [00:29<02:57,  4.53it/s]
 14%|█▍        | 134/938 [00:29<02:57,  4.53it/s]
 14%|█▍        | 135/938 [00:30<02:58,  4.51it/s]
 14%|█▍        | 136/938 [00:30<02:57,  4.52it/s]
 15%|█▍        | 137/938 [00:30<02:57,  4.52it/s]
 15%|█▍        | 138/938 [00:30<02:56,  4.53it/s]
