
  0%|          | 0/60000 [00:00<?, ?it/s]
  1%|          | 417/60000 [00:00<00:18, 3226.57it/s]
  2%|▏         | 1411/60000 [00:00<00:08, 6747.42it/s]
  4%|▍         | 2465/60000 [00:00<00:06, 8371.96it/s]
  6%|▌         | 3529/60000 [00:00<00:06, 9232.58it/s]
  8%|▊         | 4606/60000 [00:00<00:05, 9772.02it/s]
  9%|▉         | 5697/60000 [00:00<00:05, 10150.20it/s]
 11%|█▏        | 6789/60000 [00:00<00:05, 10396.91it/s]
 13%|█▎        | 7883/60000 [00:00<00:04, 10567.42it/s]
 15%|█▍        | 8964/60000 [00:00<00:04, 10641.19it/s]
 17%|█▋        | 10055/60000 [00:01<00:04, 10721.77it/s]
 19%|█▊        | 11147/60000 [00:01<00:04, 10780.15it/s]
 20%|██        | 12239/60000 [00:01<00:04, 10819.67it/s]
 22%|██▏       | 13331/60000 [00:01<00:04, 10849.19it/s]
 24%|██▍       | 14421/60000 [00:01<00:04, 10864.12it/s]
 26%|██▌       | 15514/60000 [00:01<00:04, 10881.51it/s]
 28%|██▊       | 16606/60000 [00:01<00:03, 10891.42it/s]
 29%|██▉       | 17696/60000 [00:01<00:03, 10875.11it/s]
 31%|███▏      | 18788/60000 [00:01<00:03, 10888.36it/s]
 33%|███▎      | 19880/60000 [00:01<00:03, 10896.29it/s]
 35%|███▍      | 20970/60000 [00:02<00:03, 10897.21it/s]
 37%|███▋      | 22064/60000 [00:02<00:03, 10908.37it/s]
 39%|███▊      | 23157/60000 [00:02<00:03, 10914.02it/s]
 40%|████      | 24249/60000 [00:02<00:03, 10826.48it/s]
 42%|████▏     | 25336/60000 [00:02<00:03, 10837.43it/s]
 44%|████▍     | 26420/60000 [00:02<00:03, 10757.59it/s]
 46%|████▌     | 27509/60000 [00:02<00:03, 10796.55it/s]
 48%|████▊     | 28599/60000 [00:02<00:02, 10824.99it/s]
 49%|████▉     | 29685/60000 [00:02<00:02, 10835.26it/s]
 51%|█████▏    | 30773/60000 [00:02<00:02, 10848.18it/s]
