
  0%|          | 0/60000 [00:00<?, ?it/s]
  1%|          | 417/60000 [00:00<00:19, 3092.29it/s]
  3%|▎         | 1628/60000 [00:00<00:07, 7729.80it/s]
  5%|▍         | 2896/60000 [00:00<00:05, 9825.87it/s]
  7%|▋         | 4191/60000 [00:00<00:05, 11003.08it/s]
  9%|▉         | 5511/60000 [00:00<00:04, 11769.68it/s]
 11%|█▏        | 6837/60000 [00:00<00:04, 12265.95it/s]
 14%|█▎        | 8160/60000 [00:00<00:04, 12575.30it/s]
 16%|█▌        | 9472/60000 [00:00<00:03, 12746.70it/s]
 18%|█▊        | 10800/60000 [00:00<00:03, 12910.19it/s]
 20%|██        | 12129/60000 [00:01<00:03, 13024.52it/s]
 22%|██▏       | 13454/60000 [00:01<00:03, 13091.89it/s]
 25%|██▍       | 14779/60000 [00:01<00:03, 13139.48it/s]
 27%|██▋       | 16105/60000 [00:01<00:03, 13174.35it/s]
 29%|██▉       | 17424/60000 [00:01<00:03, 13171.07it/s]
 31%|███▏      | 18751/60000 [00:01<00:03, 13198.17it/s]
 33%|███▎      | 20078/60000 [00:01<00:03, 13217.93it/s]
 36%|███▌      | 21407/60000 [00:01<00:02, 13237.78it/s]
 38%|███▊      | 22735/60000 [00:01<00:02, 13247.92it/s]
 40%|████      | 24064/60000 [00:01<00:02, 13259.22it/s]
 42%|████▏     | 25394/60000 [00:02<00:02, 13270.85it/s]
 45%|████▍     | 26722/60000 [00:02<00:02, 13241.18it/s]
 47%|████▋     | 28053/60000 [00:02<00:02, 13260.95it/s]
 49%|████▉     | 29380/60000 [00:02<00:02, 13129.90it/s]
 51%|█████     | 30700/60000 [00:02<00:02, 13149.09it/s]
 53%|█████▎    | 32016/60000 [00:02<00:02, 13146.56it/s]
 56%|█████▌    | 33346/60000 [00:02<00:02, 13189.31it/s]
 58%|█████▊    | 34666/60000 [00:02<00:01, 13100.35it/s]
 60%|█████▉    | 35977/60000 [00:02<00:01, 13006.82it/s]
 62%|██████▏   | 37296/60000 [00:02<00:01, 13059.92it/s]
 64%|██████▍   | 38607/60000 [00:03<00:01, 13074.31it/s]
 67%|██████▋   | 39934/60000 [00:03<00:01, 13131.63it/s]
 69%|██████▉   | 41260/60000 [00:03<00:01, 13169.24it/s]
 71%|███████   | 42578/60000 [00:03<00:01, 13163.49it/s]
 73%|███████▎  | 43906/60000 [00:03<00:01, 13197.34it/s]
 75%|███████▌  | 45234/60000 [00:03<00:01, 13219.80it/s]
 78%|███████▊  | 46564/60000 [00:03<00:01, 13241.54it/s]
 80%|███████▉  | 47891/60000 [00:03<00:00, 13249.41it/s]
 82%|████████▏ | 49220/60000 [00:03<00:00, 13258.69it/s]
 84%|████████▍ | 50546/60000 [00:03<00:00, 13235.06it/s]
 86%|████████▋ | 51875/60000 [00:04<00:00, 13250.59it/s]
 89%|████████▊ | 53205/60000 [00:04<00:00, 13263.09it/s]
 91%|█████████ | 54532/60000 [00:04<00:00, 13256.01it/s]
 93%|█████████▎| 55858/60000 [00:04<00:00, 13107.85it/s]
 95%|█████████▌| 57170/60000 [00:04<00:00, 13000.87it/s]
 97%|█████████▋| 58471/60000 [00:04<00:00, 12946.84it/s]
100%|█████████▉| 59782/60000 [00:04<00:00, 12994.07it/s]
100%|██████████| 60000/60000 [00:04<00:00, 12827.64it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 371177.35it/s]

  0%|          | 0/10000 [00:00<?, ?it/s]
 13%|█▎        | 1316/10000 [00:00<00:00, 13158.76it/s]
 26%|██▋       | 2642/10000 [00:00<00:00, 13213.76it/s]
 40%|███▉      | 3964/10000 [00:00<00:00, 13158.98it/s]
 53%|█████▎    | 5280/10000 [00:00<00:00, 13048.55it/s]
 66%|██████▌   | 6596/10000 [00:00<00:00, 13088.11it/s]
 79%|███████▉  | 7905/10000 [00:00<00:00, 13075.25it/s]
 92%|█████████▏| 9236/10000 [00:00<00:00, 13150.45it/s]
100%|██████████| 10000/10000 [00:00<00:00, 13114.06it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 358487.52it/s]

