ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1040/60000 [00:00<00:05, 10389.41it/s]
  3%|▎         | 2096/60000 [00:00<00:05, 10484.36it/s]
  5%|▌         | 3150/60000 [00:00<00:05, 10509.12it/s]
  7%|▋         | 4225/60000 [00:00<00:05, 10602.06it/s]
  9%|▉         | 5316/60000 [00:00<00:05, 10710.91it/s]
 11%|█         | 6393/60000 [00:00<00:04, 10728.43it/s]
 12%|█▏        | 7483/60000 [00:00<00:04, 10782.60it/s]
 14%|█▍        | 8575/60000 [00:00<00:04, 10825.94it/s]
 16%|█▌        | 9668/60000 [00:00<00:04, 10855.85it/s]
 18%|█▊        | 10757/60000 [00:01<00:04, 10864.49it/s]
 20%|█▉        | 11848/60000 [00:01<00:04, 10878.15it/s]
 22%|██▏       | 12939/60000 [00:01<00:04, 10885.90it/s]
 23%|██▎       | 14031/60000 [00:01<00:04, 10894.21it/s]
 25%|██▌       | 15121/60000 [00:01<00:04, 10861.53it/s]
 27%|██▋       | 16210/60000 [00:01<00:04, 10869.70it/s]
 29%|██▉       | 17300/60000 [00:01<00:03, 10877.33it/s]
 31%|███       | 18390/60000 [00:01<00:03, 10881.36it/s]
 32%|███▏      | 19480/60000 [00:01<00:03, 10884.18it/s]
 34%|███▍      | 20569/60000 [00:01<00:03, 10775.00it/s]
 36%|███▌      | 21656/60000 [00:02<00:03, 10800.51it/s]
 38%|███▊      | 22737/60000 [00:02<00:03, 10755.15it/s]
 40%|███▉      | 23825/60000 [00:02<00:03, 10791.64it/s]
 42%|████▏     | 24910/60000 [00:02<00:03, 10808.89it/s]
 43%|████▎     | 25995/60000 [00:02<00:03, 10820.88it/s]
 45%|████▌     | 27082/60000 [00:02<00:03, 10834.12it/s]
 47%|████▋     | 28167/60000 [00:02<00:02, 10837.96it/s]
 49%|████▉     | 29253/60000 [00:02<00:02, 10841.65it/s]
 51%|█████     | 30338/60000 [00:02<00:02, 10842.49it/s]
 52%|█████▏    | 31423/60000 [00:02<00:02, 10814.87it/s]
 54%|█████▍    | 32507/60000 [00:03<00:02, 10822.21it/s]
 56%|█████▌    | 33594/60000 [00:03<00:02, 10835.61it/s]
 58%|█████▊    | 34680/60000 [00:03<00:02, 10840.35it/s]
 60%|█████▉    | 35765/60000 [00:03<00:02, 10836.97it/s]
 61%|██████▏   | 36853/60000 [00:03<00:02, 10849.57it/s]
 63%|██████▎   | 37942/60000 [00:03<00:02, 10860.67it/s]
 65%|██████▌   | 39036/60000 [00:03<00:01, 10882.93it/s]
 67%|██████▋   | 40125/60000 [00:03<00:01, 10791.30it/s]
 69%|██████▊   | 41216/60000 [00:03<00:01, 10824.21it/s]
 71%|███████   | 42307/60000 [00:03<00:01, 10848.04it/s]
 72%|███████▏  | 43396/60000 [00:04<00:01, 10859.53it/s]
 74%|███████▍  | 44489/60000 [00:04<00:01, 10878.57it/s]
 76%|███████▌  | 45579/60000 [00:04<00:01, 10882.52it/s]
 78%|███████▊  | 46669/60000 [00:04<00:01, 10884.95it/s]
 80%|███████▉  | 47758/60000 [00:04<00:01, 10845.05it/s]
 81%|████████▏ | 48843/60000 [00:04<00:01, 10774.51it/s]
 83%|████████▎ | 49933/60000 [00:04<00:00, 10810.67it/s]
 85%|████████▌ | 51015/60000 [00:04<00:00, 10794.35it/s]
 87%|████████▋ | 52106/60000 [00:04<00:00, 10826.76it/s]
 89%|████████▊ | 53198/60000 [00:04<00:00, 10853.49it/s]
 90%|█████████ | 54288/60000 [00:05<00:00, 10866.41it/s]
 92%|█████████▏| 55375/60000 [00:05<00:00, 10856.46it/s]
 94%|█████████▍| 56461/60000 [00:05<00:00, 10748.40it/s]
 96%|█████████▌| 57537/60000 [00:05<00:00, 7483.93it/s] 
 98%|█████████▊| 58622/60000 [00:05<00:00, 8250.90it/s]
100%|█████████▉| 59711/60000 [00:05<00:00, 8899.44it/s]
