
  0%|          | 0/60000 [00:00<?, ?it/s]
  1%|          | 417/60000 [00:00<00:17, 3342.27it/s]
  3%|▎         | 1511/60000 [00:00<00:07, 7395.19it/s]
  4%|▍         | 2617/60000 [00:00<00:06, 8978.04it/s]
  6%|▌         | 3687/60000 [00:00<00:05, 9634.49it/s]
  8%|▊         | 4808/60000 [00:00<00:05, 10188.80it/s]
 10%|▉         | 5938/60000 [00:00<00:05, 10558.26it/s]
 12%|█▏        | 7069/60000 [00:00<00:04, 10800.07it/s]
 14%|█▎        | 8200/60000 [00:00<00:04, 10958.84it/s]
 16%|█▌        | 9320/60000 [00:00<00:04, 11032.40it/s]
 17%|█▋        | 10448/60000 [00:01<00:04, 11107.84it/s]
 19%|█▉        | 11581/60000 [00:01<00:04, 11174.92it/s]
 21%|██        | 12714/60000 [00:01<00:04, 11219.95it/s]
 23%|██▎       | 13846/60000 [00:01<00:04, 11250.03it/s]
 25%|██▍       | 14982/60000 [00:01<00:03, 11281.17it/s]
 27%|██▋       | 16115/60000 [00:01<00:03, 11295.60it/s]
 29%|██▊       | 17245/60000 [00:01<00:03, 11277.60it/s]
 31%|███       | 18377/60000 [00:01<00:03, 11288.71it/s]
 33%|███▎      | 19512/60000 [00:01<00:03, 11304.53it/s]
 34%|███▍      | 20644/60000 [00:01<00:03, 11308.83it/s]
 36%|███▋      | 21778/60000 [00:02<00:03, 11315.60it/s]
 38%|███▊      | 22910/60000 [00:02<00:03, 11310.49it/s]
 40%|████      | 24045/60000 [00:02<00:03, 11321.89it/s]
 42%|████▏     | 25180/60000 [00:02<00:03, 11329.68it/s]
 44%|████▍     | 26313/60000 [00:02<00:02, 11300.95it/s]
 46%|████▌     | 27444/60000 [00:02<00:02, 11222.73it/s]
 48%|████▊     | 28572/60000 [00:02<00:02, 11238.16it/s]
 49%|████▉     | 29696/60000 [00:02<00:02, 11233.80it/s]
 51%|█████▏    | 30829/60000 [00:02<00:02, 11259.46it/s]
 53%|█████▎    | 31960/60000 [00:02<00:02, 11271.94it/s]
 55%|█████▌    | 33088/60000 [00:03<00:02, 11268.05it/s]
 57%|█████▋    | 34215/60000 [00:03<00:02, 11248.10it/s]
 59%|█████▉    | 35348/60000 [00:03<00:02, 11269.71it/s]
 61%|██████    | 36479/60000 [00:03<00:02, 11279.64it/s]
 63%|██████▎   | 37612/60000 [00:03<00:01, 11293.90it/s]
 65%|██████▍   | 38742/60000 [00:03<00:01, 11232.98it/s]
 66%|██████▋   | 39866/60000 [00:03<00:01, 11188.55it/s]
 68%|██████▊   | 40985/60000 [00:03<00:01, 11177.24it/s]
 70%|███████   | 42107/60000 [00:03<00:01, 11187.05it/s]
 72%|███████▏  | 43240/60000 [00:03<00:01, 11228.07it/s]
 74%|███████▍  | 44374/60000 [00:04<00:01, 11260.88it/s]
 76%|███████▌  | 45509/60000 [00:04<00:01, 11285.89it/s]
 78%|███████▊  | 46641/60000 [00:04<00:01, 11296.00it/s]
 80%|███████▉  | 47774/60000 [00:04<00:01, 11305.97it/s]
 82%|████████▏ | 48908/60000 [00:04<00:00, 11314.57it/s]
 83%|████████▎ | 50042/60000 [00:04<00:00, 11320.40it/s]
 85%|████████▌ | 51175/60000 [00:04<00:00, 11290.29it/s]
 87%|████████▋ | 52308/60000 [00:04<00:00, 11299.18it/s]
 89%|████████▉ | 53439/60000 [00:04<00:00, 11302.34it/s]
 91%|█████████ | 54572/60000 [00:04<00:00, 11309.53it/s]
 93%|█████████▎| 55707/60000 [00:05<00:00, 11321.45it/s]
 95%|█████████▍| 56842/60000 [00:05<00:00, 11327.01it/s]
 97%|█████████▋| 57975/60000 [00:05<00:00, 11271.38it/s]
 99%|█████████▊| 59103/60000 [00:05<00:00, 11243.39it/s]
100%|██████████| 60000/60000 [00:05<00:00, 11064.82it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 358487.52it/s]

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1118/10000 [00:00<00:00, 11173.99it/s]
 22%|██▎       | 2250/10000 [00:00<00:00, 11258.03it/s]
 34%|███▍      | 3377/10000 [00:00<00:00, 11259.47it/s]
 45%|████▌     | 4503/10000 [00:00<00:00, 11140.82it/s]
 56%|█████▋    | 5636/10000 [00:00<00:00, 11206.67it/s]
 68%|██████▊   | 6768/10000 [00:00<00:00, 11242.60it/s]
 79%|███████▉  | 7893/10000 [00:00<00:00, 11235.90it/s]
 90%|█████████ | 9029/10000 [00:00<00:00, 11272.80it/s]
100%|██████████| 10000/10000 [00:00<00:00, 11237.81it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 377865.23it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
 50%|█████     | 4/8 [00:00<00:00, 30.56it/s]
100%|██████████| 8/8 [00:00<00:00, 59.59it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 6190.85it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 979.18it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 7496.52it/s]

  0%|          | 0/48000 [00:00<?, ?it/s]
 96%|█████████▌| 46108/48000 [00:00<00:00, 353726.87it/s]
100%|██████████| 48000/48000 [00:00<00:00, 365666.06it/s]

  0%|          | 0/8000 [00:00<?, ?it/s]
