ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1045/60000 [00:00<00:05, 10444.36it/s]
  3%|▎         | 2097/60000 [00:00<00:05, 10487.75it/s]
  5%|▌         | 3151/60000 [00:00<00:05, 10507.57it/s]
  7%|▋         | 4222/60000 [00:00<00:05, 10586.45it/s]
  9%|▉         | 5303/60000 [00:00<00:05, 10664.74it/s]
 11%|█         | 6375/60000 [00:00<00:05, 10681.45it/s]
 12%|█▏        | 7458/60000 [00:00<00:04, 10727.88it/s]
 14%|█▍        | 8542/60000 [00:00<00:04, 10762.47it/s]
 16%|█▌        | 9626/60000 [00:00<00:04, 10785.01it/s]
 18%|█▊        | 10710/60000 [00:01<00:04, 10801.75it/s]
 20%|█▉        | 11794/60000 [00:01<00:04, 10812.67it/s]
 21%|██▏       | 12877/60000 [00:01<00:04, 10817.55it/s]
 23%|██▎       | 13963/60000 [00:01<00:04, 10829.35it/s]
 25%|██▌       | 15046/60000 [00:01<00:04, 10803.55it/s]
 27%|██▋       | 16132/60000 [00:01<00:04, 10820.23it/s]
 29%|██▊       | 17217/60000 [00:01<00:03, 10827.90it/s]
 31%|███       | 18301/60000 [00:01<00:03, 10830.39it/s]
 32%|███▏      | 19385/60000 [00:01<00:03, 10743.03it/s]
 34%|███▍      | 20462/60000 [00:01<00:03, 10748.92it/s]
 36%|███▌      | 21544/60000 [00:02<00:03, 10768.16it/s]
 38%|███▊      | 22621/60000 [00:02<00:03, 10711.88it/s]
 40%|███▉      | 23702/60000 [00:02<00:03, 10738.70it/s]
 41%|████▏     | 24780/60000 [00:02<00:03, 10749.64it/s]
 43%|████▎     | 25861/60000 [00:02<00:03, 10765.11it/s]
 45%|████▍     | 26940/60000 [00:02<00:03, 10770.11it/s]
 47%|████▋     | 28020/60000 [00:02<00:02, 10778.59it/s]
 48%|████▊     | 29098/60000 [00:02<00:02, 10777.85it/s]
 50%|█████     | 30179/60000 [00:02<00:02, 10786.25it/s]
 52%|█████▏    | 31258/60000 [00:02<00:02, 10757.05it/s]
 54%|█████▍    | 32337/60000 [00:03<00:02, 10765.83it/s]
 56%|█████▌    | 33416/60000 [00:03<00:02, 10771.40it/s]
 57%|█████▋    | 34494/60000 [00:03<00:02, 10768.15it/s]
 59%|█████▉    | 35571/60000 [00:03<00:02, 10708.78it/s]
 61%|██████    | 36654/60000 [00:03<00:02, 10742.77it/s]
 63%|██████▎   | 37738/60000 [00:03<00:02, 10770.23it/s]
 65%|██████▍   | 38824/60000 [00:03<00:01, 10794.34it/s]
 67%|██████▋   | 39904/60000 [00:03<00:01, 10781.89it/s]
 68%|██████▊   | 40989/60000 [00:03<00:01, 10800.24it/s]
 70%|███████   | 42070/60000 [00:03<00:01, 10802.93it/s]
 72%|███████▏  | 43152/60000 [00:04<00:01, 10805.89it/s]
 74%|███████▎  | 44233/60000 [00:04<00:01, 10793.68it/s]
 76%|███████▌  | 45313/60000 [00:04<00:01, 10672.35it/s]
 77%|███████▋  | 46394/60000 [00:04<00:01, 10711.83it/s]
 79%|███████▉  | 47468/60000 [00:04<00:01, 10718.67it/s]
 81%|████████  | 48553/60000 [00:04<00:01, 10757.26it/s]
 83%|████████▎ | 49636/60000 [00:04<00:00, 10776.59it/s]
 85%|████████▍ | 50721/60000 [00:04<00:00, 10798.11it/s]
 86%|████████▋ | 51806/60000 [00:04<00:00, 10810.58it/s]
 88%|████████▊ | 52889/60000 [00:04<00:00, 10814.34it/s]
 90%|████████▉ | 53971/60000 [00:05<00:00, 10759.57it/s]
 92%|█████████▏| 55058/60000 [00:05<00:00, 10791.39it/s]
 94%|█████████▎| 56138/60000 [00:05<00:00, 10780.60it/s]
 95%|█████████▌| 57217/60000 [00:05<00:00, 7491.72it/s] 
 97%|█████████▋| 58298/60000 [00:05<00:00, 8249.43it/s]
 99%|█████████▉| 59381/60000 [00:05<00:00, 8883.38it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10484.46it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 358487.52it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1057/10000 [00:00<00:00, 10569.13it/s]
 21%|██        | 2114/10000 [00:00<00:00, 10549.07it/s]
 32%|███▏      | 3169/10000 [00:00<00:00, 10546.42it/s]
 42%|████▏     | 4247/10000 [00:00<00:00, 10637.80it/s]
 53%|█████▎    | 5319/10000 [00:00<00:00, 10664.00it/s]
 64%|██████▍   | 6402/10000 [00:00<00:00, 10718.03it/s]
 75%|███████▍  | 7487/10000 [00:00<00:00, 10759.74it/s]
 86%|████████▌ | 8572/10000 [00:00<00:00, 10787.58it/s]
 97%|█████████▋| 9655/10000 [00:00<00:00, 10798.44it/s]
100%|██████████| 10000/10000 [00:00<00:00, 10674.08it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 388361.48it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 630.57it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 4848.91it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 827.61it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 5817.34it/s]

  0%|          | 0/48200 [00:00<?, ?it/s]
 20%|█▉        | 9473/48200 [00:00<00:00, 71588.15it/s]
100%|██████████| 48200/48200 [00:00<00:00, 317891.70it/s]

  0%|          | 0/8017 [00:00<?, ?it/s]
100%|██████████| 8017/8017 [00:00<00:00, 1935962.64it/s]
2025-06-21 17:49:36.356829: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 17:49:38.522603: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 17:49:38.522718: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 17:49:38.522736: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/754 [00:00<?, ?it/s]
  0%|          | 1/754 [00:00<06:40,  1.88it/s]
  0%|          | 2/754 [00:00<04:15,  2.94it/s]
  0%|          | 3/754 [00:00<03:34,  3.51it/s]
  1%|          | 4/754 [00:01<03:14,  3.85it/s]
  1%|          | 5/754 [00:01<03:03,  4.07it/s]
  1%|          | 6/754 [00:01<02:56,  4.23it/s]
  1%|          | 7/754 [00:01<02:52,  4.33it/s]
  1%|          | 8/754 [00:02<02:49,  4.40it/s]
  1%|          | 9/754 [00:02<02:47,  4.45it/s]
  1%|▏         | 10/754 [00:02<02:46,  4.48it/s]
  1%|▏         | 11/754 [00:02<02:45,  4.50it/s]
  2%|▏         | 12/754 [00:02<02:44,  4.52it/s]
  2%|▏         | 13/754 [00:03<02:43,  4.53it/s]
  2%|▏         | 14/754 [00:03<02:43,  4.53it/s]
  2%|▏         | 15/754 [00:03<02:42,  4.54it/s]
  2%|▏         | 16/754 [00:03<02:42,  4.54it/s]
  2%|▏         | 17/754 [00:04<02:42,  4.55it/s]
  2%|▏         | 18/754 [00:04<02:41,  4.55it/s]
  3%|▎         | 19/754 [00:04<02:41,  4.55it/s]
  3%|▎         | 20/754 [00:04<02:41,  4.55it/s]
  3%|▎         | 21/754 [00:04<02:44,  4.45it/s]
  3%|▎         | 22/754 [00:05<02:39,  4.58it/s]
  3%|▎         | 23/754 [00:05<02:40,  4.57it/s]
  3%|▎         | 24/754 [00:05<02:40,  4.56it/s]
  3%|▎         | 25/754 [00:05<02:39,  4.56it/s]
  3%|▎         | 26/754 [00:06<02:39,  4.56it/s]
  4%|▎         | 27/754 [00:06<02:39,  4.56it/s]
  4%|▎         | 28/754 [00:06<02:39,  4.56it/s]
  4%|▍         | 29/754 [00:06<02:39,  4.55it/s]
  4%|▍         | 30/754 [00:06<02:38,  4.55it/s]
  4%|▍         | 31/754 [00:07<02:38,  4.55it/s]
  4%|▍         | 32/754 [00:07<02:38,  4.55it/s]
  4%|▍         | 33/754 [00:07<02:38,  4.55it/s]
  5%|▍         | 34/754 [00:07<02:38,  4.54it/s]
  5%|▍         | 35/754 [00:07<02:38,  4.54it/s]
  5%|▍         | 36/754 [00:08<02:38,  4.53it/s]
  5%|▍         | 37/754 [00:08<02:37,  4.55it/s]
  5%|▌         | 38/754 [00:08<02:37,  4.55it/s]
  5%|▌         | 39/754 [00:08<02:37,  4.55it/s]
  5%|▌         | 40/754 [00:09<02:36,  4.55it/s]
  5%|▌         | 41/754 [00:09<02:40,  4.45it/s]
  6%|▌         | 42/754 [00:09<02:35,  4.58it/s]
  6%|▌         | 43/754 [00:09<02:35,  4.57it/s]
  6%|▌         | 44/754 [00:09<02:35,  4.56it/s]
  6%|▌         | 45/754 [00:10<02:35,  4.56it/s]
  6%|▌         | 46/754 [00:10<02:35,  4.55it/s]
  6%|▌         | 47/754 [00:10<02:35,  4.55it/s]
  6%|▋         | 48/754 [00:10<02:35,  4.55it/s]
  6%|▋         | 49/754 [00:11<02:34,  4.55it/s]
  7%|▋         | 50/754 [00:11<02:34,  4.55it/s]
  7%|▋         | 51/754 [00:11<02:34,  4.55it/s]
  7%|▋         | 52/754 [00:11<02:34,  4.55it/s]
  7%|▋         | 53/754 [00:11<02:34,  4.55it/s]
  7%|▋         | 54/754 [00:12<02:33,  4.55it/s]
  7%|▋         | 55/754 [00:12<02:33,  4.55it/s]
  7%|▋         | 56/754 [00:12<02:33,  4.55it/s]
  8%|▊         | 57/754 [00:12<02:33,  4.55it/s]
  8%|▊         | 58/754 [00:13<02:32,  4.55it/s]
  8%|▊         | 59/754 [00:13<02:32,  4.55it/s]
  8%|▊         | 60/754 [00:13<02:32,  4.55it/s]
  8%|▊         | 61/754 [00:13<02:35,  4.45it/s]
  8%|▊         | 62/754 [00:13<02:31,  4.58it/s]
  8%|▊         | 63/754 [00:14<02:31,  4.57it/s]
  8%|▊         | 64/754 [00:14<02:31,  4.57it/s]
  9%|▊         | 65/754 [00:14<02:31,  4.56it/s]
  9%|▉         | 66/754 [00:14<02:30,  4.56it/s]
  9%|▉         | 67/754 [00:15<02:30,  4.56it/s]
  9%|▉         | 68/754 [00:15<02:30,  4.55it/s]
  9%|▉         | 69/754 [00:15<02:30,  4.55it/s]
  9%|▉         | 70/754 [00:15<02:30,  4.54it/s]
  9%|▉         | 71/754 [00:15<02:30,  4.54it/s]
 10%|▉         | 72/754 [00:16<02:30,  4.54it/s]
 10%|▉         | 73/754 [00:16<02:29,  4.55it/s]
 10%|▉         | 74/754 [00:16<02:29,  4.55it/s]
 10%|▉         | 75/754 [00:16<02:29,  4.55it/s]
 10%|█         | 76/754 [00:17<02:28,  4.55it/s]
 10%|█         | 77/754 [00:17<02:28,  4.55it/s]
 10%|█         | 78/754 [00:17<02:28,  4.55it/s]
 10%|█         | 79/754 [00:17<02:28,  4.55it/s]
 11%|█         | 80/754 [00:17<02:28,  4.55it/s]
 11%|█         | 81/754 [00:18<02:31,  4.44it/s]
 11%|█         | 82/754 [00:18<02:27,  4.57it/s]
 11%|█         | 83/754 [00:18<02:27,  4.56it/s]
 11%|█         | 84/754 [00:18<02:26,  4.56it/s]
 11%|█▏        | 85/754 [00:18<02:26,  4.55it/s]
 11%|█▏        | 86/754 [00:19<02:26,  4.55it/s]
 12%|█▏        | 87/754 [00:19<02:26,  4.55it/s]
 12%|█▏        | 88/754 [00:19<02:26,  4.55it/s]
 12%|█▏        | 89/754 [00:19<02:26,  4.55it/s]
 12%|█▏        | 90/754 [00:20<02:25,  4.55it/s]
 12%|█▏        | 91/754 [00:20<02:26,  4.54it/s]
 12%|█▏        | 92/754 [00:20<02:25,  4.54it/s]
 12%|█▏        | 93/754 [00:20<02:25,  4.55it/s]
 12%|█▏        | 94/754 [00:20<02:25,  4.55it/s]
 13%|█▎        | 95/754 [00:21<02:24,  4.55it/s]
 13%|█▎        | 96/754 [00:21<02:24,  4.55it/s]
 13%|█▎        | 97/754 [00:21<02:24,  4.55it/s]
 13%|█▎        | 98/754 [00:21<02:24,  4.55it/s]
 13%|█▎        | 99/754 [00:22<02:23,  4.55it/s]
 13%|█▎        | 100/754 [00:22<02:23,  4.55it/s]
 13%|█▎        | 101/754 [00:22<02:26,  4.45it/s]
 14%|█▎        | 102/754 [00:22<02:22,  4.58it/s]
 14%|█▎        | 103/754 [00:22<02:22,  4.57it/s]
 14%|█▍        | 104/754 [00:23<02:22,  4.57it/s]
 14%|█▍        | 105/754 [00:23<02:22,  4.56it/s]
 14%|█▍        | 106/754 [00:23<02:22,  4.56it/s]
 14%|█▍        | 107/754 [00:23<02:21,  4.56it/s]
 14%|█▍        | 108/754 [00:24<02:21,  4.56it/s]
 14%|█▍        | 109/754 [00:24<02:21,  4.55it/s]
 15%|█▍        | 110/754 [00:24<02:21,  4.55it/s]
 15%|█▍        | 111/754 [00:24<02:21,  4.55it/s]
 15%|█▍        | 112/754 [00:24<02:21,  4.55it/s]
 15%|█▍        | 113/754 [00:25<02:21,  4.54it/s]
 15%|█▌        | 114/754 [00:25<02:21,  4.54it/s]
 15%|█▌        | 115/754 [00:25<02:20,  4.54it/s]
 15%|█▌        | 116/754 [00:25<02:20,  4.54it/s]
 16%|█▌        | 117/754 [00:26<02:20,  4.55it/s]
 16%|█▌        | 118/754 [00:26<02:19,  4.55it/s]
 16%|█▌        | 119/754 [00:26<02:19,  4.55it/s]
 16%|█▌        | 120/754 [00:26<02:19,  4.55it/s]
 16%|█▌        | 121/754 [00:26<02:22,  4.45it/s]
 16%|█▌        | 122/754 [00:27<02:18,  4.58it/s]
 16%|█▋        | 123/754 [00:27<02:18,  4.57it/s]
 16%|█▋        | 124/754 [00:27<02:18,  4.56it/s]
 17%|█▋        | 125/754 [00:27<02:18,  4.56it/s]
 17%|█▋        | 126/754 [00:28<02:17,  4.55it/s]
 17%|█▋        | 127/754 [00:28<02:17,  4.55it/s]
 17%|█▋        | 128/754 [00:28<02:17,  4.55it/s]
 17%|█▋        | 129/754 [00:28<02:17,  4.55it/s]
 17%|█▋        | 130/754 [00:28<02:17,  4.55it/s]
 17%|█▋        | 131/754 [00:29<02:17,  4.54it/s]
 18%|█▊        | 132/754 [00:29<02:16,  4.55it/s]
 18%|█▊        | 133/754 [00:29<02:16,  4.55it/s]
 18%|█▊        | 134/754 [00:29<02:16,  4.55it/s]
 18%|█▊        | 135/754 [00:29<02:16,  4.52it/s]
 18%|█▊        | 136/754 [00:30<02:16,  4.53it/s]
 18%|█▊        | 137/754 [00:30<02:16,  4.54it/s]
 18%|█▊        | 138/754 [00:30<02:15,  4.54it/s]
 18%|█▊        | 139/754 [00:30<02:15,  4.55it/s]
 19%|█▊        | 140/754 [00:31<02:15,  4.55it/s]
 19%|█▊        | 141/754 [00:31<02:17,  4.45it/s]
 19%|█▉        | 142/754 [00:31<02:13,  4.58it/s]
 19%|█▉        | 143/754 [00:31<02:13,  4.57it/s]
 19%|█▉        | 144/754 [00:31<02:13,  4.56it/s]
 19%|█▉        | 145/754 [00:32<02:13,  4.55it/s]
 19%|█▉        | 146/754 [00:32<02:13,  4.56it/s]
 19%|█▉        | 147/754 [00:32<02:13,  4.56it/s]
 20%|█▉        | 148/754 [00:32<02:13,  4.56it/s]
 20%|█▉        | 149/754 [00:33<02:12,  4.55it/s]
 20%|█▉        | 150/754 [00:33<02:12,  4.55it/s]
 20%|██        | 151/754 [00:33<02:12,  4.55it/s]
 20%|██        | 152/754 [00:33<02:12,  4.56it/s]
 20%|██        | 153/754 [00:33<02:11,  4.55it/s]
 20%|██        | 154/754 [00:34<02:11,  4.55it/s]
 21%|██        | 155/754 [00:34<02:11,  4.55it/s]
 21%|██        | 156/754 [00:34<02:11,  4.55it/s]
 21%|██        | 157/754 [00:34<02:11,  4.55it/s]
 21%|██        | 158/754 [00:35<02:10,  4.55it/s]
 21%|██        | 159/754 [00:35<02:10,  4.55it/s]
 21%|██        | 160/754 [00:35<02:10,  4.55it/s]
