ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1038/60000 [00:00<00:05, 10377.19it/s]
  3%|▎         | 2077/60000 [00:00<00:05, 10383.45it/s]
  5%|▌         | 3117/60000 [00:00<00:05, 10387.48it/s]
  7%|▋         | 4175/60000 [00:00<00:05, 10462.90it/s]
  9%|▊         | 5245/60000 [00:00<00:05, 10545.17it/s]
 11%|█         | 6302/60000 [00:00<00:05, 10551.47it/s]
 12%|█▏        | 7370/60000 [00:00<00:04, 10591.58it/s]
 14%|█▍        | 8438/60000 [00:00<00:04, 10617.83it/s]
 16%|█▌        | 9507/60000 [00:00<00:04, 10638.12it/s]
 18%|█▊        | 10577/60000 [00:01<00:04, 10654.84it/s]
 19%|█▉        | 11645/60000 [00:01<00:04, 10662.09it/s]
 21%|██        | 12714/60000 [00:01<00:04, 10670.06it/s]
 23%|██▎       | 13784/60000 [00:01<00:04, 10675.97it/s]
 25%|██▍       | 14852/60000 [00:01<00:04, 10649.97it/s]
 27%|██▋       | 15921/60000 [00:01<00:04, 10660.98it/s]
 28%|██▊       | 16989/60000 [00:01<00:04, 10664.65it/s]
 30%|███       | 18058/60000 [00:01<00:03, 10671.25it/s]
 32%|███▏      | 19126/60000 [00:01<00:03, 10602.76it/s]
 34%|███▎      | 20187/60000 [00:01<00:03, 10590.21it/s]
 35%|███▌      | 21253/60000 [00:02<00:03, 10609.13it/s]
 37%|███▋      | 22319/60000 [00:02<00:03, 10622.43it/s]
 39%|███▉      | 23382/60000 [00:02<00:03, 10579.58it/s]
 41%|████      | 24450/60000 [00:02<00:03, 10607.45it/s]
 43%|████▎     | 25515/60000 [00:02<00:03, 10617.59it/s]
 44%|████▍     | 26582/60000 [00:02<00:03, 10632.98it/s]
 46%|████▌     | 27649/60000 [00:02<00:03, 10643.96it/s]
 48%|████▊     | 28715/60000 [00:02<00:02, 10643.88it/s]
 50%|████▉     | 29781/60000 [00:02<00:02, 10646.23it/s]
 51%|█████▏    | 30846/60000 [00:02<00:02, 10619.46it/s]
 53%|█████▎    | 31913/60000 [00:03<00:02, 10634.22it/s]
 55%|█████▍    | 32977/60000 [00:03<00:02, 10627.08it/s]
 57%|█████▋    | 34047/60000 [00:03<00:02, 10646.62it/s]
 59%|█████▊    | 35112/60000 [00:03<00:02, 10593.48it/s]
 60%|██████    | 36177/60000 [00:03<00:02, 10607.86it/s]
 62%|██████▏   | 37248/60000 [00:03<00:02, 10635.86it/s]
 64%|██████▍   | 38320/60000 [00:03<00:02, 10658.88it/s]
 66%|██████▌   | 39386/60000 [00:03<00:01, 10648.16it/s]
 67%|██████▋   | 40456/60000 [00:03<00:01, 10663.26it/s]
 69%|██████▉   | 41526/60000 [00:03<00:01, 10672.64it/s]
 71%|███████   | 42597/60000 [00:04<00:01, 10681.68it/s]
 73%|███████▎  | 43666/60000 [00:04<00:01, 10666.38it/s]
 75%|███████▍  | 44733/60000 [00:04<00:01, 10666.96it/s]
 76%|███████▋  | 45800/60000 [00:04<00:01, 10663.61it/s]
 78%|███████▊  | 46867/60000 [00:04<00:01, 10551.55it/s]
 80%|███████▉  | 47928/60000 [00:04<00:01, 10567.94it/s]
 82%|████████▏ | 49001/60000 [00:04<00:01, 10616.18it/s]
 83%|████████▎ | 50070/60000 [00:04<00:00, 10637.83it/s]
 85%|████████▌ | 51134/60000 [00:04<00:00, 10617.91it/s]
 87%|████████▋ | 52205/60000 [00:04<00:00, 10644.91it/s]
 89%|████████▉ | 53276/60000 [00:05<00:00, 10663.86it/s]
 91%|█████████ | 54346/60000 [00:05<00:00, 10673.40it/s]
 92%|█████████▏| 55418/60000 [00:05<00:00, 10686.00it/s]
 94%|█████████▍| 56487/60000 [00:05<00:00, 10608.61it/s]
 96%|█████████▌| 57549/60000 [00:05<00:00, 7377.40it/s] 
 98%|█████████▊| 58614/60000 [00:05<00:00, 8123.76it/s]
 99%|█████████▉| 59683/60000 [00:05<00:00, 8753.75it/s]
100%|██████████| 60000/60000 [00:05<00:00, 10352.33it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 335544.32it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 11%|█         | 1067/10000 [00:00<00:00, 10661.16it/s]
 21%|██▏       | 2140/10000 [00:00<00:00, 10696.65it/s]
 32%|███▏      | 3212/10000 [00:00<00:00, 10704.89it/s]
 43%|████▎     | 4283/10000 [00:00<00:00, 10674.55it/s]
 54%|█████▎    | 5351/10000 [00:00<00:00, 10647.79it/s]
 64%|██████▍   | 6420/10000 [00:00<00:00, 10661.96it/s]
 75%|███████▍  | 7490/10000 [00:00<00:00, 10672.37it/s]
 86%|████████▌ | 8558/10000 [00:00<00:00, 10672.41it/s]
 96%|█████████▋| 9626/10000 [00:00<00:00, 10649.76it/s]
100%|██████████| 10000/10000 [00:00<00:00, 10654.03it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 374491.43it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 716.33it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 5020.11it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 842.15it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 5801.25it/s]

  0%|          | 0/48200 [00:00<?, ?it/s]
 20%|█▉        | 9471/48200 [00:00<00:00, 81057.83it/s]
100%|██████████| 48200/48200 [00:00<00:00, 354700.50it/s]

  0%|          | 0/8017 [00:00<?, ?it/s]
100%|██████████| 8017/8017 [00:00<00:00, 1969065.71it/s]
2025-06-21 15:44:06.219134: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-06-21 15:44:07.680527: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2025-06-21 15:44:07.680644: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2025-06-21 15:44:07.680663: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.

  0%|          | 0/754 [00:00<?, ?it/s]
  0%|          | 1/754 [00:00<06:40,  1.88it/s]
  0%|          | 2/754 [00:00<04:16,  2.93it/s]
  0%|          | 3/754 [00:00<03:34,  3.50it/s]
  1%|          | 4/754 [00:01<03:14,  3.85it/s]
  1%|          | 5/754 [00:01<03:03,  4.07it/s]
  1%|          | 6/754 [00:01<02:57,  4.22it/s]
  1%|          | 7/754 [00:01<02:52,  4.32it/s]
  1%|          | 8/754 [00:02<02:49,  4.39it/s]
  1%|          | 9/754 [00:02<02:47,  4.44it/s]
  1%|▏         | 10/754 [00:02<02:46,  4.47it/s]
  1%|▏         | 11/754 [00:02<02:45,  4.49it/s]
  2%|▏         | 12/754 [00:02<02:44,  4.51it/s]
  2%|▏         | 13/754 [00:03<02:44,  4.52it/s]
  2%|▏         | 14/754 [00:03<02:43,  4.53it/s]
  2%|▏         | 15/754 [00:03<02:43,  4.53it/s]
  2%|▏         | 16/754 [00:03<02:42,  4.54it/s]
  2%|▏         | 17/754 [00:04<02:42,  4.54it/s]
  2%|▏         | 18/754 [00:04<02:42,  4.54it/s]
  3%|▎         | 19/754 [00:04<02:41,  4.54it/s]
  3%|▎         | 20/754 [00:04<02:41,  4.54it/s]
  3%|▎         | 21/754 [00:04<02:45,  4.44it/s]
  3%|▎         | 22/754 [00:05<02:40,  4.57it/s]
  3%|▎         | 23/754 [00:05<02:40,  4.56it/s]
  3%|▎         | 24/754 [00:05<02:40,  4.56it/s]
  3%|▎         | 25/754 [00:05<02:40,  4.55it/s]
  3%|▎         | 26/754 [00:06<02:39,  4.55it/s]
  4%|▎         | 27/754 [00:06<02:39,  4.55it/s]
  4%|▎         | 28/754 [00:06<02:39,  4.55it/s]
  4%|▍         | 29/754 [00:06<02:39,  4.55it/s]
  4%|▍         | 30/754 [00:06<02:39,  4.55it/s]
  4%|▍         | 31/754 [00:07<02:38,  4.55it/s]
  4%|▍         | 32/754 [00:07<02:38,  4.54it/s]
  4%|▍         | 33/754 [00:07<02:38,  4.55it/s]
  5%|▍         | 34/754 [00:07<02:38,  4.55it/s]
  5%|▍         | 35/754 [00:08<02:38,  4.55it/s]
  5%|▍         | 36/754 [00:08<02:37,  4.55it/s]
  5%|▍         | 37/754 [00:08<02:37,  4.55it/s]
  5%|▌         | 38/754 [00:08<02:37,  4.55it/s]
  5%|▌         | 39/754 [00:08<02:37,  4.54it/s]
  5%|▌         | 40/754 [00:09<02:37,  4.54it/s]
  5%|▌         | 41/754 [00:09<02:40,  4.44it/s]
  6%|▌         | 42/754 [00:09<02:35,  4.57it/s]
  6%|▌         | 43/754 [00:09<02:35,  4.56it/s]
  6%|▌         | 44/754 [00:09<02:35,  4.55it/s]
  6%|▌         | 45/754 [00:10<02:35,  4.55it/s]
  6%|▌         | 46/754 [00:10<02:35,  4.54it/s]
  6%|▌         | 47/754 [00:10<02:35,  4.55it/s]
  6%|▋         | 48/754 [00:10<02:35,  4.54it/s]
  6%|▋         | 49/754 [00:11<02:35,  4.54it/s]
  7%|▋         | 50/754 [00:11<02:34,  4.54it/s]
  7%|▋         | 51/754 [00:11<02:34,  4.54it/s]
  7%|▋         | 52/754 [00:11<02:34,  4.54it/s]
  7%|▋         | 53/754 [00:11<02:34,  4.54it/s]
  7%|▋         | 54/754 [00:12<02:34,  4.54it/s]
  7%|▋         | 55/754 [00:12<02:33,  4.55it/s]
  7%|▋         | 56/754 [00:12<02:33,  4.55it/s]
  8%|▊         | 57/754 [00:12<02:33,  4.54it/s]
  8%|▊         | 58/754 [00:13<02:33,  4.55it/s]
  8%|▊         | 59/754 [00:13<02:32,  4.55it/s]
  8%|▊         | 60/754 [00:13<02:32,  4.55it/s]
  8%|▊         | 61/754 [00:13<02:36,  4.43it/s]
  8%|▊         | 62/754 [00:13<02:31,  4.56it/s]
  8%|▊         | 63/754 [00:14<02:31,  4.56it/s]
  8%|▊         | 64/754 [00:14<02:31,  4.55it/s]
  9%|▊         | 65/754 [00:14<02:31,  4.55it/s]
  9%|▉         | 66/754 [00:14<02:31,  4.55it/s]
  9%|▉         | 67/754 [00:15<02:31,  4.55it/s]
  9%|▉         | 68/754 [00:15<02:30,  4.55it/s]
