ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1353/60000 [00:00<00:04, 13526.34it/s]
  5%|▍         | 2706/60000 [00:00<00:04, 13114.10it/s]
  7%|▋         | 4019/60000 [00:00<00:04, 13034.04it/s]
  9%|▉         | 5347/60000 [00:00<00:04, 13126.65it/s]
 11%|█         | 6661/60000 [00:00<00:04, 13125.38it/s]
 13%|█▎        | 7989/60000 [00:00<00:03, 13174.91it/s]
 16%|█▌        | 9319/60000 [00:00<00:03, 13214.35it/s]
 18%|█▊        | 10651/60000 [00:00<00:03, 13245.78it/s]
 20%|█▉        | 11981/60000 [00:00<00:03, 13261.34it/s]
 22%|██▏       | 13310/60000 [00:01<00:03, 13268.96it/s]
 24%|██▍       | 14637/60000 [00:01<00:03, 13247.50it/s]
 27%|██▋       | 15966/60000 [00:01<00:03, 13259.70it/s]
 29%|██▉       | 17298/60000 [00:01<00:03, 13276.06it/s]
 31%|███       | 18628/60000 [00:01<00:03, 13283.00it/s]
 33%|███▎      | 19960/60000 [00:01<00:03, 13291.94it/s]
 35%|███▌      | 21293/60000 [00:01<00:02, 13303.06it/s]
 38%|███▊      | 22624/60000 [00:01<00:02, 13267.97it/s]
 40%|███▉      | 23951/60000 [00:01<00:02, 13104.73it/s]
 42%|████▏     | 25267/60000 [00:01<00:02, 13118.84it/s]
 44%|████▍     | 26580/60000 [00:02<00:02, 13108.17it/s]
 46%|████▋     | 27893/60000 [00:02<00:02, 13114.24it/s]
 49%|████▊     | 29205/60000 [00:02<00:02, 13114.75it/s]
 51%|█████     | 30517/60000 [00:02<00:02, 13076.29it/s]
 53%|█████▎    | 31832/60000 [00:02<00:02, 13098.07it/s]
 55%|█████▌    | 33147/60000 [00:02<00:02, 13111.61it/s]
 57%|█████▋    | 34465/60000 [00:02<00:01, 13130.21it/s]
 60%|█████▉    | 35779/60000 [00:02<00:01, 13016.67it/s]
 62%|██████▏   | 37091/60000 [00:02<00:01, 13044.60it/s]
 64%|██████▍   | 38412/60000 [00:02<00:01, 13093.69it/s]
 66%|██████▌   | 39724/60000 [00:03<00:01, 13099.58it/s]
 68%|██████▊   | 41049/60000 [00:03<00:01, 13141.62it/s]
 71%|███████   | 42372/60000 [00:03<00:01, 13166.45it/s]
 73%|███████▎  | 43696/60000 [00:03<00:01, 13185.70it/s]
 75%|███████▌  | 45020/60000 [00:03<00:01, 13200.33it/s]
 77%|███████▋  | 46342/60000 [00:03<00:01, 13204.39it/s]
 79%|███████▉  | 47663/60000 [00:03<00:00, 13179.54it/s]
 82%|████████▏ | 48984/60000 [00:03<00:00, 13186.02it/s]
 84%|████████▍ | 50308/60000 [00:03<00:00, 13199.75it/s]
 86%|████████▌ | 51628/60000 [00:03<00:00, 13110.43it/s]
 88%|████████▊ | 52940/60000 [00:04<00:00, 13109.26it/s]
 90%|█████████ | 54257/60000 [00:04<00:00, 13126.34it/s]
 93%|█████████▎| 55570/60000 [00:04<00:00, 13100.70it/s]
 95%|█████████▍| 56881/60000 [00:04<00:00, 8937.70it/s] 
 97%|█████████▋| 58200/60000 [00:04<00:00, 9895.76it/s]
 99%|█████████▉| 59526/60000 [00:04<00:00, 10715.18it/s]
100%|██████████| 60000/60000 [00:04<00:00, 12724.13it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
