ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1202/60000 [00:00<00:04, 12011.68it/s]
  4%|▍         | 2474/60000 [00:00<00:04, 12426.22it/s]
  6%|▋         | 3758/60000 [00:00<00:04, 12614.09it/s]
  8%|▊         | 5071/60000 [00:00<00:04, 12817.36it/s]
 11%|█         | 6379/60000 [00:00<00:04, 12909.85it/s]
 13%|█▎        | 7700/60000 [00:00<00:04, 13009.50it/s]
 15%|█▌        | 9022/60000 [00:00<00:03, 13077.50it/s]
 17%|█▋        | 10347/60000 [00:00<00:03, 13131.06it/s]
 19%|█▉        | 11678/60000 [00:00<00:03, 13183.89it/s]
 22%|██▏       | 13001/60000 [00:01<00:03, 13197.34it/s]
 24%|██▍       | 14321/60000 [00:01<00:03, 13175.79it/s]
 26%|██▌       | 15648/60000 [00:01<00:03, 13203.57it/s]
 28%|██▊       | 16977/60000 [00:01<00:03, 13228.61it/s]
 31%|███       | 18302/60000 [00:01<00:03, 13234.22it/s]
 33%|███▎      | 19628/60000 [00:01<00:03, 13241.27it/s]
 35%|███▍      | 20955/60000 [00:01<00:02, 13247.56it/s]
 37%|███▋      | 22280/60000 [00:01<00:02, 13223.46it/s]
 39%|███▉      | 23603/60000 [00:01<00:02, 13171.76it/s]
 42%|████▏     | 24921/60000 [00:01<00:02, 13165.06it/s]
 44%|████▎     | 26238/60000 [00:02<00:02, 13115.34it/s]
 46%|████▌     | 27559/60000 [00:02<00:02, 13140.98it/s]
 48%|████▊     | 28879/60000 [00:02<00:02, 13156.79it/s]
 50%|█████     | 30195/60000 [00:02<00:02, 13111.98it/s]
 53%|█████▎    | 31513/60000 [00:02<00:02, 13129.91it/s]
 55%|█████▍    | 32833/60000 [00:02<00:02, 13148.15it/s]
 57%|█████▋    | 34154/60000 [00:02<00:01, 13164.21it/s]
 59%|█████▉    | 35473/60000 [00:02<00:01, 13171.41it/s]
 61%|██████▏   | 36791/60000 [00:02<00:01, 13139.28it/s]
 64%|██████▎   | 38116/60000 [00:02<00:01, 13170.52it/s]
 66%|██████▌   | 39434/60000 [00:03<00:01, 13028.23it/s]
 68%|██████▊   | 40738/60000 [00:03<00:01, 12964.02it/s]
 70%|███████   | 42056/60000 [00:03<00:01, 13026.04it/s]
 72%|███████▏  | 43377/60000 [00:03<00:01, 13079.65it/s]
 75%|███████▍  | 44701/60000 [00:03<00:01, 13124.68it/s]
 77%|███████▋  | 46025/60000 [00:03<00:01, 13156.20it/s]
 79%|███████▉  | 47341/60000 [00:03<00:00, 13138.35it/s]
 81%|████████  | 48663/60000 [00:03<00:00, 13161.07it/s]
 83%|████████▎ | 49985/60000 [00:03<00:00, 13176.58it/s]
 86%|████████▌ | 51309/60000 [00:03<00:00, 13193.11it/s]
 88%|████████▊ | 52629/60000 [00:04<00:00, 11966.25it/s]
 90%|████████▉ | 53949/60000 [00:04<00:00, 12310.66it/s]
 92%|█████████▏| 55262/60000 [00:04<00:00, 12544.33it/s]
 94%|█████████▍| 56531/60000 [00:04<00:00, 8992.08it/s] 
 96%|█████████▋| 57849/60000 [00:04<00:00, 9946.01it/s]
 99%|█████████▊| 59169/60000 [00:04<00:00, 10744.78it/s]
100%|██████████| 60000/60000 [00:04<00:00, 12619.06it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 367921.40it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 13%|█▎        | 1312/10000 [00:00<00:00, 13109.79it/s]
 26%|██▋       | 2630/10000 [00:00<00:00, 13147.01it/s]
 39%|███▉      | 3945/10000 [00:00<00:00, 13084.76it/s]
 53%|█████▎    | 5254/10000 [00:00<00:00, 12656.01it/s]
 65%|██████▌   | 6522/10000 [00:00<00:00, 11863.09it/s]
 78%|███████▊  | 7839/10000 [00:00<00:00, 12278.71it/s]
 92%|█████████▏| 9151/10000 [00:00<00:00, 12542.46it/s]
100%|██████████| 10000/10000 [00:00<00:00, 12563.76it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 371177.35it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 627.50it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
