ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1052/60000 [00:00<00:05, 10514.44it/s]
  4%|▎         | 2111/60000 [00:00<00:05, 10556.37it/s]
  5%|▌         | 3170/60000 [00:00<00:05, 10570.38it/s]
  7%|▋         | 4248/60000 [00:00<00:05, 10649.34it/s]
  9%|▉         | 5337/60000 [00:00<00:05, 10735.06it/s]
 11%|█         | 6414/60000 [00:00<00:04, 10746.32it/s]
 13%|█▎        | 7504/60000 [00:00<00:04, 10794.52it/s]
 14%|█▍        | 8596/60000 [00:00<00:04, 10831.45it/s]
 16%|█▌        | 9693/60000 [00:00<00:04, 10872.36it/s]
 18%|█▊        | 10787/60000 [00:01<00:04, 10890.29it/s]
 20%|█▉        | 11883/60000 [00:01<00:04, 10910.26it/s]
 22%|██▏       | 12977/60000 [00:01<00:04, 10917.42it/s]
 23%|██▎       | 14073/60000 [00:01<00:04, 10930.16it/s]
 25%|██▌       | 15167/60000 [00:01<00:04, 10903.52it/s]
 27%|██▋       | 16259/60000 [00:01<00:04, 10906.26it/s]
 29%|██▉       | 17351/60000 [00:01<00:03, 10910.02it/s]
 31%|███       | 18444/60000 [00:01<00:03, 10915.49it/s]
 33%|███▎      | 19538/60000 [00:01<00:03, 10920.50it/s]
 34%|███▍      | 20631/60000 [00:01<00:03, 10805.42it/s]
 36%|███▌      | 21724/60000 [00:02<00:03, 10841.06it/s]
 38%|███▊      | 22809/60000 [00:02<00:03, 10787.53it/s]
 40%|███▉      | 23899/60000 [00:02<00:03, 10819.74it/s]
 42%|████▏     | 24992/60000 [00:02<00:03, 10851.34it/s]
 43%|████▎     | 26081/60000 [00:02<00:03, 10860.43it/s]
 45%|████▌     | 27172/60000 [00:02<00:03, 10873.62it/s]
 47%|████▋     | 28262/60000 [00:02<00:02, 10881.14it/s]
 49%|████▉     | 29351/60000 [00:02<00:02, 10881.74it/s]
 51%|█████     | 30442/60000 [00:02<00:02, 10887.59it/s]
 53%|█████▎    | 31531/60000 [00:02<00:02, 10865.68it/s]
 54%|█████▍    | 32621/60000 [00:03<00:02, 10875.33it/s]
 56%|█████▌    | 33711/60000 [00:03<00:02, 10881.42it/s]
 58%|█████▊    | 34800/60000 [00:03<00:02, 10873.12it/s]
 60%|█████▉    | 35888/60000 [00:03<00:02, 10802.74it/s]
 62%|██████▏   | 36978/60000 [00:03<00:02, 10831.37it/s]
 63%|██████▎   | 38071/60000 [00:03<00:02, 10860.73it/s]
 65%|██████▌   | 39158/60000 [00:03<00:01, 10858.36it/s]
 67%|██████▋   | 40250/60000 [00:03<00:01, 10875.51it/s]
 69%|██████▉   | 41340/60000 [00:03<00:01, 10882.13it/s]
 71%|███████   | 42437/60000 [00:03<00:01, 10905.30it/s]
