ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1258/60000 [00:00<00:04, 12570.66it/s]
  4%|▍         | 2522/60000 [00:00<00:04, 12608.60it/s]
  6%|▋         | 3800/60000 [00:00<00:04, 12684.06it/s]
  8%|▊         | 5099/60000 [00:00<00:04, 12804.55it/s]
 11%|█         | 6391/60000 [00:00<00:04, 12845.63it/s]
 13%|█▎        | 7699/60000 [00:00<00:04, 12923.71it/s]
 15%|█▌        | 9007/60000 [00:00<00:03, 12973.78it/s]
 17%|█▋        | 10319/60000 [00:00<00:03, 13018.69it/s]
 19%|█▉        | 11632/60000 [00:00<00:03, 13051.85it/s]
 22%|██▏       | 12945/60000 [00:01<00:03, 13074.20it/s]
 24%|██▍       | 14253/60000 [00:01<00:03, 13059.14it/s]
 26%|██▌       | 15564/60000 [00:01<00:03, 13073.86it/s]
 28%|██▊       | 16877/60000 [00:01<00:03, 13090.08it/s]
 30%|███       | 18188/60000 [00:01<00:03, 13093.35it/s]
 32%|███▏      | 19498/60000 [00:01<00:03, 13093.46it/s]
 35%|███▍      | 20808/60000 [00:01<00:02, 13094.47it/s]
 37%|███▋      | 22122/60000 [00:01<00:02, 13107.66it/s]
 39%|███▉      | 23433/60000 [00:01<00:02, 13083.80it/s]
 41%|████      | 24742/60000 [00:01<00:02, 13023.60it/s]
 43%|████▎     | 26045/60000 [00:02<00:02, 12994.40it/s]
 46%|████▌     | 27354/60000 [00:02<00:02, 13020.09it/s]
 48%|████▊     | 28662/60000 [00:02<00:02, 13035.26it/s]
 50%|████▉     | 29970/60000 [00:02<00:02, 13048.38it/s]
 52%|█████▏    | 31275/60000 [00:02<00:02, 12996.95it/s]
 54%|█████▍    | 32577/60000 [00:02<00:02, 13002.16it/s]
 56%|█████▋    | 33882/60000 [00:02<00:02, 13015.96it/s]
 59%|█████▊    | 35201/60000 [00:02<00:01, 13067.89it/s]
 61%|██████    | 36513/60000 [00:02<00:01, 13080.62it/s]
 63%|██████▎   | 37822/60000 [00:02<00:01, 13077.67it/s]
 65%|██████▌   | 39133/60000 [00:03<00:01, 13084.71it/s]
 67%|██████▋   | 40442/60000 [00:03<00:01, 12979.60it/s]
 70%|██████▉   | 41757/60000 [00:03<00:01, 13028.61it/s]
 72%|███████▏  | 43074/60000 [00:03<00:01, 13069.51it/s]
 74%|███████▍  | 44391/60000 [00:03<00:01, 13099.34it/s]
 76%|███████▌  | 45704/60000 [00:03<00:01, 13106.31it/s]
 78%|███████▊  | 47016/60000 [00:03<00:00, 13110.13it/s]
 81%|████████  | 48328/60000 [00:03<00:00, 13088.51it/s]
 83%|████████▎ | 49637/60000 [00:03<00:00, 13073.38it/s]
 85%|████████▍ | 50945/60000 [00:03<00:00, 13001.99it/s]
 87%|████████▋ | 52261/60000 [00:04<00:00, 13046.54it/s]
