ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1296/60000 [00:00<00:04, 12951.09it/s]
  4%|▍         | 2599/60000 [00:00<00:04, 12995.92it/s]
  7%|▋         | 3918/60000 [00:00<00:04, 13080.17it/s]
  9%|▉         | 5267/60000 [00:00<00:04, 13239.52it/s]
 11%|█         | 6599/60000 [00:00<00:04, 13266.91it/s]
 13%|█▎        | 7953/60000 [00:00<00:03, 13357.30it/s]
 16%|█▌        | 9307/60000 [00:00<00:03, 13416.38it/s]
 18%|█▊        | 10663/60000 [00:00<00:03, 13461.81it/s]
 20%|██        | 12016/60000 [00:00<00:03, 13481.73it/s]
 22%|██▏       | 13369/60000 [00:01<00:03, 13493.99it/s]
 25%|██▍       | 14719/60000 [00:01<00:03, 13473.71it/s]
 27%|██▋       | 16073/60000 [00:01<00:03, 13493.38it/s]
 29%|██▉       | 17425/60000 [00:01<00:03, 13500.01it/s]
 31%|███▏      | 18778/60000 [00:01<00:03, 13508.58it/s]
 34%|███▎      | 20133/60000 [00:01<00:02, 13520.51it/s]
 36%|███▌      | 21487/60000 [00:01<00:02, 13524.46it/s]
 38%|███▊      | 22840/60000 [00:01<00:02, 13498.49it/s]
 40%|████      | 24196/60000 [00:01<00:02, 13514.62it/s]
 43%|████▎     | 25548/60000 [00:01<00:02, 13414.82it/s]
 45%|████▍     | 26890/60000 [00:02<00:02, 13401.38it/s]
 47%|████▋     | 28231/60000 [00:02<00:02, 13398.21it/s]
 49%|████▉     | 29577/60000 [00:02<00:02, 13415.97it/s]
 52%|█████▏    | 30919/60000 [00:02<00:02, 13380.48it/s]
 54%|█████▍    | 32265/60000 [00:02<00:02, 13402.68it/s]
 56%|█████▌    | 33610/60000 [00:02<00:01, 13414.68it/s]
 58%|█████▊    | 34960/60000 [00:02<00:01, 13436.90it/s]
 61%|██████    | 36304/60000 [00:02<00:01, 13425.25it/s]
 63%|██████▎   | 37660/60000 [00:02<00:01, 13465.46it/s]
 65%|██████▌   | 39016/60000 [00:02<00:01, 13492.14it/s]
 67%|██████▋   | 40366/60000 [00:03<00:01, 13481.97it/s]
 70%|██████▉   | 41720/60000 [00:03<00:01, 13498.04it/s]
 72%|███████▏  | 43070/60000 [00:03<00:01, 13470.39it/s]
 74%|███████▍  | 44428/60000 [00:03<00:01, 13501.19it/s]
 76%|███████▋  | 45788/60000 [00:03<00:01, 13527.98it/s]
 79%|███████▊  | 47141/60000 [00:03<00:00, 13516.88it/s]
 81%|████████  | 48493/60000 [00:03<00:00, 13490.14it/s]
 83%|████████▎ | 49843/60000 [00:03<00:00, 13365.63it/s]
 85%|████████▌ | 51180/60000 [00:03<00:00, 13336.92it/s]
 88%|████████▊ | 52532/60000 [00:03<00:00, 13389.03it/s]
 90%|████████▉ | 53889/60000 [00:04<00:00, 13442.34it/s]
 92%|█████████▏| 55244/60000 [00:04<00:00, 13472.08it/s]
 94%|█████████▍| 56592/60000 [00:04<00:00, 9482.33it/s] 
 97%|█████████▋| 57942/60000 [00:04<00:00, 10411.14it/s]
 99%|█████████▊| 59235/60000 [00:04<00:00, 11036.12it/s]
100%|██████████| 60000/60000 [00:04<00:00, 13010.02it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 374491.43it/s]
ic| len(dset): 10000

  0%|          | 0/10000 [00:00<?, ?it/s]
 14%|█▎        | 1353/10000 [00:00<00:00, 13529.46it/s]
 27%|██▋       | 2717/10000 [00:00<00:00, 13591.18it/s]
 41%|████      | 4077/10000 [00:00<00:00, 13517.15it/s]
 54%|█████▍    | 5429/10000 [00:00<00:00, 13487.36it/s]
 68%|██████▊   | 6789/10000 [00:00<00:00, 13525.54it/s]
 82%|████████▏ | 8150/10000 [00:00<00:00, 13552.94it/s]
 95%|█████████▌| 9510/10000 [00:00<00:00, 13565.65it/s]
100%|██████████| 10000/10000 [00:00<00:00, 13529.55it/s]

  0%|          | 0/10 [00:00<?, ?it/s]
100%|██████████| 10/10 [00:00<00:00, 388361.48it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 623.82it/s]

  0%|          | 0/8 [00:00<?, ?it/s]
100%|██████████| 8/8 [00:00<00:00, 5087.09it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 841.05it/s]

  0%|          | 0/2 [00:00<?, ?it/s]
100%|██████████| 2/2 [00:00<00:00, 5907.47it/s]

  0%|          | 0/48200 [00:00<?, ?it/s]
 20%|█▉        | 9486/48200 [00:00<00:00, 58622.70it/s]
100%|██████████| 48200/48200 [00:00<00:00, 266126.23it/s]

  0%|          | 0/8017 [00:00<?, ?it/s]
