
  0%|          | 0/60000 [00:00<?, ?it/s]
  1%|          | 417/60000 [00:00<00:18, 3225.54it/s]
  2%|▏         | 1399/60000 [00:00<00:08, 6685.30it/s]
  4%|▍         | 2437/60000 [00:00<00:06, 8266.86it/s]
  6%|▌         | 3486/60000 [00:00<00:06, 9110.22it/s]
  8%|▊         | 4552/60000 [00:00<00:05, 9653.12it/s]
  9%|▉         | 5623/60000 [00:00<00:05, 10003.71it/s]
 11%|█         | 6694/60000 [00:00<00:05, 10229.19it/s]
 13%|█▎        | 7767/60000 [00:00<00:05, 10384.40it/s]
 15%|█▍        | 8829/60000 [00:00<00:04, 10457.29it/s]
 17%|█▋        | 9902/60000 [00:01<00:04, 10540.10it/s]
 18%|█▊        | 10977/60000 [00:01<00:04, 10601.77it/s]
 20%|██        | 12051/60000 [00:01<00:04, 10642.20it/s]
 22%|██▏       | 13125/60000 [00:01<00:04, 10671.54it/s]
 24%|██▎       | 14200/60000 [00:01<00:04, 10694.21it/s]
 25%|██▌       | 15276/60000 [00:01<00:04, 10712.68it/s]
 27%|██▋       | 16351/60000 [00:01<00:04, 10722.35it/s]
 29%|██▉       | 17424/60000 [00:01<00:03, 10702.14it/s]
 31%|███       | 18498/60000 [00:01<00:03, 10711.47it/s]
 33%|███▎      | 19574/60000 [00:01<00:03, 10725.53it/s]
 34%|███▍      | 20649/60000 [00:02<00:03, 10732.54it/s]
 36%|███▌      | 21728/60000 [00:02<00:03, 10749.09it/s]
 38%|███▊      | 22803/60000 [00:02<00:03, 10745.99it/s]
 40%|███▉      | 23878/60000 [00:02<00:03, 10675.66it/s]
 42%|████▏     | 24951/60000 [00:02<00:03, 10688.97it/s]
 43%|████▎     | 26020/60000 [00:02<00:03, 10596.86it/s]
 45%|████▌     | 27094/60000 [00:02<00:03, 10636.83it/s]
 47%|████▋     | 28173/60000 [00:02<00:02, 10679.79it/s]
 49%|████▊     | 29247/60000 [00:02<00:02, 10695.05it/s]
 51%|█████     | 30320/60000 [00:02<00:02, 10704.03it/s]
 52%|█████▏    | 31394/60000 [00:03<00:02, 10712.46it/s]
 54%|█████▍    | 32467/60000 [00:03<00:02, 10715.73it/s]
