ic| len(dset): 60000

  0%|          | 0/60000 [00:00<?, ?it/s]
  2%|▏         | 1276/60000 [00:00<00:04, 12755.09it/s]
  4%|▍         | 2565/60000 [00:00<00:04, 12833.40it/s]
  6%|▋         | 3866/60000 [00:00<00:04, 12913.64it/s]
  9%|▊         | 5196/60000 [00:00<00:04, 13064.81it/s]
 11%|█         | 6519/60000 [00:00<00:04, 13123.87it/s]
 13%|█▎        | 7857/60000 [00:00<00:03, 13208.53it/s]
 15%|█▌        | 9194/60000 [00:00<00:03, 13260.94it/s]
 18%|█▊        | 10534/60000 [00:00<00:03, 13302.73it/s]
 20%|█▉        | 11872/60000 [00:00<00:03, 13324.20it/s]
 22%|██▏       | 13212/60000 [00:01<00:03, 13347.00it/s]
 24%|██▍       | 14547/60000 [00:01<00:03, 13312.97it/s]
 26%|██▋       | 15888/60000 [00:01<00:03, 13339.48it/s]
 29%|██▊       | 17229/60000 [00:01<00:03, 13358.97it/s]
 31%|███       | 18570/60000 [00:01<00:03, 13372.30it/s]
 33%|███▎      | 19911/60000 [00:01<00:02, 13382.52it/s]
 35%|███▌      | 21252/60000 [00:01<00:02, 13388.59it/s]
 38%|███▊      | 22591/60000 [00:01<00:02, 13351.98it/s]
 40%|███▉      | 23931/60000 [00:01<00:02, 13365.94it/s]
 42%|████▏     | 25268/60000 [00:01<00:02, 13252.94it/s]
 44%|████▍     | 26600/60000 [00:02<00:02, 13270.97it/s]
 47%|████▋     | 27935/60000 [00:02<00:02, 13294.26it/s]
 49%|████▉     | 29268/60000 [00:02<00:02, 13304.44it/s]
 51%|█████     | 30605/60000 [00:02<00:02, 13322.42it/s]
 53%|█████▎    | 31938/60000 [00:02<00:02, 13291.08it/s]
 55%|█████▌    | 33268/60000 [00:02<00:02, 13291.95it/s]
 58%|█████▊    | 34602/60000 [00:02<00:01, 13303.38it/s]
 60%|█████▉    | 35934/60000 [00:02<00:01, 13306.22it/s]
 62%|██████▏   | 37265/60000 [00:02<00:01, 13307.11it/s]
 64%|██████▍   | 38596/60000 [00:02<00:01, 13185.28it/s]
 67%|██████▋   | 39915/60000 [00:03<00:01, 13067.48it/s]
 69%|██████▊   | 41223/60000 [00:03<00:01, 13062.01it/s]
